區域,url,name,Google map 名稱
北,"https://www.google.com.tw/maps/place/Fuhong+Beef+Noodles/@25.0459345,121.5060762,16z/data=!4m12!1m6!3m5!1s0x3442a945d6c18af9:0xb7a1544a7798e878!2z56aO56Wl6JSs5p6c!8m2!3d25.0200874!4d121.4996722!3m4!1s0x3442a90e87e6d60b:0x2a5448854fda3233!8m2!3d25.0476044!4d121.5077276?hl=en",富宏牛肉麵,富宏牛肉麵
北,"https://www.google.com.tw/maps/place/River+13/@25.0450147,121.5138201,19.5z/data=!4m12!1m6!3m5!1s0x3442a945d6c18af9:0xb7a1544a7798e878!2z56aO56Wl6JSs5p6c!8m2!3d25.0200874!4d121.4996722!3m4!1s0x3442a97335944ae7:0xe9ff98a627e8ee21!8m2!3d25.0448524!4d121.514193?hl=en",十三川日本拉麵定食,十三川日本拉麵定食(懷寧店)
北,"https://www.google.com.tw/maps/place/%E6%9E%9C%E6%9E%9C%E9%A6%99/@25.0444411,121.5149406,19z/data=!3m1!4b1!4m5!3m4!1s0x3442a9733f97838b:0x152398e3702dc196!8m2!3d25.0444411!4d121.5154878?hl=en",果果香,果果香
北,"https://www.google.com.tw/maps/place/Breeze+Taipei+Station/@25.0478915,121.5150895,18.25z/data=!4m12!1m6!3m5!1s0x3442a9733f97838b:0x152398e3702dc196!2z5p6c5p6c6aaZ!8m2!3d25.0444411!4d121.5154878!3m4!1s0x3442a96d81d130e9:0x6117b31db9ebb9c1!8m2!3d25.0481092!4d121.5166627?hl=en",台北車站,微風台北車站
北,"https://www.google.com.tw/maps/place/50%E5%B5%90+%E9%96%8B%E5%B0%81%E5%BA%97/@25.0438327,121.5117731,16.75z/data=!4m8!1m2!2m1!1z5LqU5Y2B5bWQ!3m4!1s0x0:0xf82babbb6ce49b0c!8m2!3d25.0461288!4d121.513947?hl=en",50嵐 開封店,50嵐 開封店
北,"https://www.google.com.tw/maps/place/Jen+Ju+Dan/@25.0460363,121.513879,21z/data=!4m8!1m2!2m1!1z5LqU5Y2B5bWQ!3m4!1s0x3442a90cd5939f5d:0x8503730e27f26f6e!8m2!3d25.0461391!4d121.513906?hl=en",珍煮丹 北車開封店,珍煮丹 北車開封店
北,"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80/@25.045923,121.5103713,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x1b15bfd63b3cf324!8m2!3d25.045923!4d121.51256?hl=en-US",台北大碩,大碩研究所
北,"https://www.google.com/maps/place/TKB%E4%B8%AD%E5%A3%A2%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@24.9584086,121.1919125,14z/data=!3m1!5s0x3468224928577d11:0x35468363f1fd5b1!4m10!1m2!2m1!1zVEtC5Lit5aOi5pW45L2N5a245aCC!3m6!1s0x3468224927c2c0db:0x3e60eeec8d33b653!8m2!3d24.9520907!4d121.2252617!15sChVUS0LkuK3lo6LmlbjkvY3lrbjloIKSARpjaXZpbF9leGFtaW5hdGlvbnNfYWNhZGVteeABAA!16s%2Fg%2F11clglpg0z",中壢大碩,TKB中壢數位學堂
北,"https://www.google.com/maps/place/%E6%96%B0%E7%AB%B9%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80/@24.8035292,120.9739808,20z/data=!4m5!3m4!1s0x346835c240c90c65:0x9873b77565f9bf77!8m2!3d24.8035667!4d120.9737682?hl=en-US",新竹大碩,新竹大碩研究所
中,"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80/@24.1370655,120.6820279,19z/data=!4m8!1m2!2m1!1z5aSn56Kp!3m4!1s0x0:0xcd0a2ea8394f4ae9!8m2!3d24.1372194!4d120.6820706?hl=en-US",台中大碩,大碩研究所
南,"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80(%E5%8F%B0%E5%8D%97%E9%A4%A8)/@22.997674,120.208462,15z/data=!4m5!3m4!1s0x0:0xdc5f4eadb494d841!8m2!3d22.9976735!4d120.2084621?hl=en-US",台南大碩,大碩研究所(台南館)
南,"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80/@22.6360134,120.3029245,16.5z/data=!4m5!3m4!1s0x0:0x98072e38a58f0785!8m2!3d22.6359816!4d120.3041751?hl=en-US",高雄大碩,大碩研究所-高雄大碩
北,"https://www.google.com/maps/place/%E5%8F%B0%E5%8C%97%E6%B4%8B%E7%A2%A9%E7%BE%8E%E8%AA%9E/@25.0471797,121.5120063,19z/data=!4m5!3m4!1s0x3442a90d177ffa51:0xd1b3c6350b054e8f!8m2!3d25.0471797!4d121.5125535?hl=en-US",台北洋碩,台北洋碩美語-英文補習班
北,"https://www.google.com/maps/place/TKB%E5%85%AC%E9%A4%A8%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82+(%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80%2F%E7%99%BE%E5%AE%98%E7%B6%B2%E5%85%AC%E8%81%B7%2F%E5%A4%9A%E7%9B%8ATOEIC+%2F+%E9%9B%85%E6%80%9DIELTS+%2F+%E6%89%98%E7%A6%8FTOEFL+%2F+GRE+%2F+%E6%9B%B8%E5%AF%A9%E5%8F%A3%E8%A9%A6%EF%BC%89/@25.0167533,121.5297519,17z/data=!4m14!1m7!3m6!1s0x3442aa01039e2197:0xda8e14556a9a793a!2zVEtC5YWs6aSo5pW45L2N5a245aCCICjlpKfnoqnnoJTnqbbmiYAv55m-5a6Y57ay5YWs6IG3L-WkmuebilRPRUlDIC8g6ZuF5oCdSUVMVFMgLyDmiZjnpo9UT0VGTCAvIEdSRSAvIOabuOWvqeWPo-ippu-8iQ!8m2!3d25.0167533!4d121.5319406!16s%2Fg%2F11_vxf7d3!3m5!1s0x3442aa01039e2197:0xda8e14556a9a793a!8m2!3d25.0167533!4d121.5319406!16s%2Fg%2F11_vxf7d3?",公館數位學堂,TKB公館數位學堂 (大碩研究所/百官網公職/多益TOEIC / 雅思IELTS / 托福TOEFL / GRE / 書審口試）
北,"https://www.google.com/maps/place/TKB%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82(%E6%96%B0%E8%8E%8A%E4%B8%AD%E6%AD%A3%E9%A4%A8)(%E7%99%BE%E5%AE%98%E7%B6%B2%E5%85%AC%E8%81%B7%2F%E6%B4%8B%E7%A2%A91%E5%B0%8D5%E7%BE%8E%E8%AA%9E%2F%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80%2F%E7%94%84%E6%88%B0:%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E6%95%B8%E4%BD%8D%E8%AA%B2%E7%A8%8B)/@25.0365068,121.453012,19z/data=!4m12!1m6!3m5!1s0x0:0xfad47bf1d902523e!2zVEtC5pW45L2N5a245aCCKOaWsOiOiuS4reato-mkqCko55m-5a6Y57ay5YWs6IG3L-a0i-eiqTHlsI01576O6KqeL-Wkp-eiqeeglOeptuaJgC_nlITmiLA66auY5Lit5Y2H5aSn5pW45L2N6Kqy56iLKQ!8m2!3d25.0365362!4d121.4532989!3m4!1s0x0:0xfad47bf1d902523e!8m2!3d25.0365362!4d121.4532989?hl=en",新莊中正數位學堂,TKB數位學堂(新莊中正館)
中,"https://www.google.com/maps/place/%E5%8F%B0%E4%B8%AD%E6%B4%8B%E7%A2%A9%E7%BE%8E%E8%AA%9E/@24.136016,120.681921,15z/data=!4m5!3m4!1s0x0:0x3b083c81c705c8a0!8m2!3d24.1360157!4d120.6819213?hl=en-US",台中洋碩,台中洋碩美語
中,"https://www.google.com/maps/place/%E6%B4%8B%E7%A2%A9%E7%BE%8E%E8%AA%9E+%E8%A5%BF%E5%B1%AF%E5%BA%97/@24.172795,120.646434,15z/data=!4m5!3m4!1s0x0:0xe652fa8def4afdd7!8m2!3d24.172795!4d120.646434?hl=en-US",西屯洋碩,台中洋碩美語 西屯店
南,"https://www.google.com/maps/place/%E5%8F%B0%E5%8D%97%E6%B4%8B%E7%A2%A9%E7%BE%8E%E8%AA%9E/@22.997618,120.208644,15z/data=!4m5!3m4!1s0x0:0x7fe5fd4777db62f9!8m2!3d22.9976175!4d120.2086437?hl=en-US",台南洋碩,台南洋碩美語
南,"https://www.google.com/maps/place/%E9%AB%98%E9%9B%84%E6%B4%8B%E7%A2%A9%E7%BE%8E%E8%AA%9E/@22.635982,120.304175,15z/data=!4m5!3m4!1s0x0:0x1faaa312b69c3584!8m2!3d22.6359816!4d120.3041751?hl=en-US",高雄洋碩,高雄洋碩美語
北,"https://www.google.com/maps/place/%E6%96%B0%E7%AB%B9%E6%B4%8B%E7%A2%A9%E7%BE%8E%E8%AA%9E/@24.8035349,120.9738396,21z/data=!4m5!3m4!1s0x346835c2f2250b61:0x849e574408a785fc!8m2!3d24.8035731!4d120.9738282?hl=en-US",新竹洋碩,新竹洋碩美語
中,"https://www.google.com/maps/place/TKB%E5%A4%A7%E7%A2%A9%E8%8B%97%E6%A0%97%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@24.5695286,120.8230057,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x31c95e0509d47199!8m2!3d24.5695286!4d120.8230057?hl=en",苗栗數位學堂,TKB大碩苗栗數位學堂
北,"https://www.google.com/maps/place/TKB%E5%8F%B0%E5%8C%97%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82(%E7%A0%94%E7%A9%B6%E6%89%80%2F%E5%85%AC%E8%81%B7%2F%E5%9C%8B%E7%87%9F%E4%BA%8B%E6%A5%AD%2FPMP.ACP.PBA.RMP%2F%E5%A4%9A%E7%9B%8A%E6%89%98%E7%A6%8F%E9%9B%85%E6%80%9DGRE.GMAT%2F%E5%87%BA%E5%9C%8B%E7%95%99%E9%81%8A%E5%AD%B8%E4%BB%A3%E8%BE%A6%2F%E9%AB%98%E5%8D%87%E5%A4%A7%E4%B8%80%E9%BB%9E%E9%80%9A%E6%95%B8%E4%BD%8D%E6%95%99%E6%9D%90%2F%E6%8A%80%E5%B8%AB%2F%E7%B6%93%E6%BF%9F%E9%83%A8%E8%81%AF%E6%8B%9B%2F%E4%B8%AD%E8%8F%AF%E9%9B%BB%E4%BF%A1)/@25.0459043,121.5125784,20z/data=!4m15!1m8!3m7!1s0x3442a90ce7ad3edd:0xe705af4e2af312e3!2zMTAw5Y-w5YyX5biC5Lit5q2j5Y2A6ZaL5bCB6KGX5LiA5q61MzLomZ8!3b1!8m2!3d25.0459143!4d121.5125885!16s%2Fg%2F11c23y768b!3m5!1s0x3442a90ce7ad3edd:0xb489f9957acc1c99!8m2!3d25.0459733!4d121.512505!16s%2Fg%2F1w0h569v",台北數位學堂,TKB台北數位學堂(研究所/公職/國營事業/PMP.ACP.PBA.RMP/多益托福雅思GRE.GMAT/出國留遊學代辦/高升大一點通數位教材/技師/經濟部聯招/中華電信)
北,"https://www.google.com/maps/place/TKB%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82(%E4%B8%89%E5%B3%BD%E5%AD%B8%E5%A0%82)/@24.942668,121.372789,15z/data=!4m5!3m4!1s0x0:0x1fc5d6791210c57a!8m2!3d24.9426684!4d121.3727892?hl=en-US",三峽數位學堂,TKB(大碩)三峽數位學堂 公職/國營/TOEFL/GRE/TOEIC/IELTS/GMAT/研究所/高中升大學數位教材
北,"https://www.google.com/maps/place/TKB%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82(%E6%96%B0%E8%8E%8A%E5%BB%BA%E8%88%88%E9%A4%A8)/@25.0360987,121.4497853,21z/data=!4m8!1m2!2m1!1z5paw6I6KIOaVuOS9jeWtuOWggg!3m4!1s0x0:0x2a94fc50d5034b96!8m2!3d25.036065!4d121.4498686?hl=en",新莊建興數位學堂,TKB數位學堂(新莊建興館)
北,"https://www.google.com/maps/place/TKB%E6%9E%97%E5%8F%A3%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82(%E7%99%BE%E5%AE%98%E7%B6%B2%E5%85%AC%E8%81%B7%2F%E5%9C%8B%E7%87%9F%EF%BC%8C%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80)/@25.058683,121.367303,15z/data=!4m5!3m4!1s0x0:0x1934a97ac4612d3e!8m2!3d25.0586832!4d121.3673031?hl=en-US",林口數位學堂,TKB林口數位學堂（百官網公職/國營、大碩研究所、洋碩美語、甄戰書審口面試）
北,"https://www.google.com/maps/place/TKB%E6%A1%83%E5%9C%92%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82(%E5%85%AC%E8%81%B7%2F%E7%A0%94%E7%A9%B6%E6%89%80%2F%E8%BD%89%E5%AD%B8%E8%80%83%2F%E6%B4%8B%E7%A2%A9%2F%E7%94%84%E6%88%B0)/@24.989875,121.311946,15z/data=!4m5!3m4!1s0x0:0xf8982d48864941ee!8m2!3d24.989875!4d121.311946?hl=en-US",桃園數位學堂,TKB桃園數位學堂 (大碩研究所/百官公職/國營/龍門轉學考/甄戰書審/洋碩美語）
北,"https://www.google.com/maps/place/TKB%E4%B8%AD%E5%A3%A2%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@24.9520942,121.2252504,20.5z/data=!4m5!3m4!1s0x3468224927c2c0db:0x3e60eeec8d33b653!8m2!3d24.9520969!4d121.2252611?hl=en-US",中壢數位學堂,TKB中壢數位學堂
北,"https://www.google.com/maps/place/TKB%E6%96%B0%E7%AB%B9%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82%2F%E7%99%BE%E5%AE%98%E7%B6%B2/@24.8035938,120.9736629,21z/data=!4m5!3m4!1s0x346835c240c90c65:0xdef95c625e91df07!8m2!3d24.803587!4d120.9737539?hl=en-US",新竹數位學堂,TKB新竹數位學堂/百官網
中,"https://www.google.com/maps/place/TKB+digital+school/@24.137207,120.682039,15z/data=!4m5!3m4!1s0x0:0x55fe05f014283777!8m2!3d24.1372067!4d120.6820394",台中數位學堂,TKB 台中數位學堂/台中百官網公職
中,"https://www.google.com/maps/place/TKB%E8%A5%BF%E5%B1%AF%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82%2F%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80%E8%A5%BF%E5%B1%AF%E7%8F%AD/@24.1728655,120.6466388,15.25z/data=!4m5!3m4!1s0x0:0x661105ba3df3d303!8m2!3d24.172795!4d120.646434?hl=en-US",西屯數位學堂,百官網公職/大碩研究所/龍門轉學考(TKB西屯總部)
中,"https://www.google.com/maps/place/TKB%E4%B8%AD%E7%A7%91%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82%2F%E5%8F%B0%E4%B8%AD%E5%A4%A7%E7%A2%A9%E4%B8%AD%E7%A7%91%E7%8F%AD/@24.183202,120.591789,15z/data=!4m5!3m4!1s0x0:0xfd8406551599bcbf!8m2!3d24.1832023!4d120.5917894?hl=en-US",中科數位學堂,TKB中科數位學堂/台中大碩東海班
中,"https://www.google.com/maps/place/TKB%E5%BD%B0%E5%8C%96%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82%2F%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80%2F%E9%BE%8D%E9%96%80%E8%BD%89%E5%AD%B8%E8%80%83/@24.079849,120.537957,15z/data=!4m5!3m4!1s0x0:0x4dab4a8a5897bf6d!8m2!3d24.0798486!4d120.5379565?hl=en-US",彰化數位學堂,TKB彰化數位學堂/大碩研究所/龍門轉學考
中,"https://www.google.com/maps/place/TKB%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@23.7118082,120.5434538,20.25z/data=!4m13!1m7!3m6!1s0x346ec8309e71438d:0xdc01d2f3461f33cf!2sNo.+34,+Zhenbei+Road,+Douliu+City,+Yunlin+County,+640!3b1!8m2!3d23.7119233!4d120.5434076!3m4!1s0x346ec83a7fcd9ab1:0xe8af41fe0f4683f0!8m2!3d23.7118697!4d120.543454?hl=en-US",斗六數位學堂,TKB數位學堂
南,"https://www.google.com/maps/place/TKB+digital+school/@23.480394,120.44353,15z/data=!4m5!3m4!1s0x0:0x4253b6468f54b3ed!8m2!3d23.4803938!4d120.4435299?hl=en-US",嘉義數位學堂,TKB數位學堂(嘉義館)
南,"https://www.google.com/maps/place/TKB%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@23.554222,120.470251,13z/data=!4m5!3m4!1s0x0:0x83e2371502588fd5!8m2!3d23.5542221!4d120.4702509?hl=en",民雄數位學堂,TKB數位學堂
南,"https://www.google.com/maps/place/TKB%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@22.997542,120.208718,15z/data=!4m5!3m4!1s0x0:0xa9176c28fc67ef49!8m2!3d22.9975423!4d120.2087178?hl=en-US",台南數位學堂,TKB台南數位學堂
南,"https://www.google.com/maps/place/TKB+digital+school/@22.635982,120.304175,15z/data=!4m5!3m4!1s0x0:0x5467c9e4131771c5!8m2!3d22.6359816!4d120.3041751?hl=en-US",高雄數位學堂,TKB高雄數位學堂(百官網公職)
南,"https://www.google.com/maps/place/TKB%E5%8C%97%E9%AB%98%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@22.726067,120.294632,15z/data=!4m5!3m4!1s0x0:0xaac12773420b86d4!8m2!3d22.7260674!4d120.2946324?hl=en-US",北高數位學堂,TKB北高數位學堂
南,"https://www.google.com/maps/place/TKB%E6%A5%A0%E6%A2%93%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@22.727203,120.324765,15z/data=!4m5!3m4!1s0x0:0xcf476ce7a3d10564!8m2!3d22.727203!4d120.3247652?hl=en-US",楠梓數位學堂,臺灣知識庫股份有限公司 /TKB楠梓數位學堂/大碩研究所
南,"https://www.google.com/maps/place/TKB%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82%2F%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80-%E5%B1%8F%E6%9D%B1%E9%A4%A8/@22.669591,120.48745,15z/data=!4m5!3m4!1s0x0:0x5d35e4a7b50ae728!8m2!3d22.669591!4d120.4874499?hl=en-US",屏東數位學堂,TKB屏東數位學堂/大碩研究所/百官網公職/洋碩美語
北,"https://www.google.com/maps/place/TKB+%E7%99%BE%E5%AE%98%E7%B6%B2%E5%85%AC%E8%81%B7%2F%E9%AB%98%E6%99%AE%E8%80%83%2F%E5%9C%8B%E7%87%9F%2F%E6%8A%80%E5%B8%AB%E8%A3%9C%E7%BF%92%E7%8F%AD/@25.047141,121.512606,15z/data=!4m5!3m4!1s0x0:0xdb33cf1e838af71d!8m2!3d25.047141!4d121.512606?hl=en-US",台北百官,TKB 百官網公職/高普考/國營/技師/PMP證照/研究所/高中升大學習歷程補習班
北,"https://www.google.com/maps/place/TKB+%E7%99%BE%E5%AE%98%E7%B6%B2/@24.9522404,121.225304,20z/data=!4m5!3m4!1s0x3468224927c2c0db:0x5b7eb2b26660a6a1!8m2!3d24.9522839!4d121.225338?hl=en-US",中壢學堂‧百官網公職,TKB 百官網
中,"https://www.google.com/maps/place/TKB+%E5%8F%B0%E4%B8%AD%E7%99%BE%E5%AE%98%E7%B6%B2/@24.1372194,120.6815233,19z/data=!3m1!4b1!4m5!3m4!1s0x34693d13e95aabad:0x20238abc0b1406fc!8m2!3d24.1372194!4d120.6820705",台中百官,TKB 台中數位學堂/台中百官網公職
南,"https://www.google.com/maps/place/TKB+%E7%99%BE%E5%AE%98%E7%B6%B2/@22.9972101,120.2066671,17.75z/data=!4m8!1m2!2m1!1z5Y-w5Y2XIOeZvuWumA!3m4!1s0x0:0x3be8f039351c664b!8m2!3d22.9975782!4d120.208438?hl=en-US",台南大碩‧百官網公職,TKB 台南百官網
南,"https://www.google.com/maps/place/TKB+%E7%99%BE%E5%AE%98%E7%B6%B2/@22.6359761,120.234139,12z/data=!4m8!1m2!2m1!1z6auY6ZuEIOeZvuWumA!3m4!1s0x0:0x8cadcbcb03202a41!8m2!3d22.6359761!4d120.3041768?hl=en-US",高雄大碩‧百官網公職,TKB高雄數位學堂(百官網公職)
北,"https://www.google.com/maps/place/%E9%BE%8D%E9%96%80%E8%BD%89%E5%AD%B8%E8%80%83/@25.0459135,121.512589,15z/data=!4m8!1m2!2m1!1z5Y-w5YyXIOm-jemWgA!3m4!1s0x0:0x6caca2a7cf57300b!8m2!3d25.0459696!4d121.5125442?hl=en-US",台北龍門,龍門轉學考
北,"https://www.google.com/maps/place/%E6%96%B0%E7%AB%B9%E9%BE%8D%E9%96%80%E8%BD%89%E5%AD%B8%E8%80%83/@24.8035727,120.9475712,13z/data=!4m8!1m2!2m1!1z5paw56u5IOm-jemWgA!3m4!1s0x0:0xf4ab98996647c360!8m2!3d24.8035746!4d120.9738278?hl=en-US",新竹學堂‧龍門,新竹龍門轉學考
中,"https://www.google.com/maps/place/%E5%8F%B0%E4%B8%AD%E9%BE%8D%E9%96%80%E8%BD%89%E5%AD%B8%E8%80%83/@24.137218,120.682069,15z/data=!4m5!3m4!1s0x0:0xef80ab4c96b51b94!8m2!3d24.137218!4d120.6820689?hl=en-US",台中大碩‧龍門,台中龍門轉學考/先修微積分/大學重考
南,"https://www.google.com/maps/place/%E9%BE%8D%E9%96%80%E8%BD%89%E5%AD%B8%E8%80%83/@22.9971823,120.2085394,18.75z/data=!4m5!3m4!1s0x0:0x1d18ab066d470978!8m2!3d22.9975784!4d120.208438?hl=en-US",台南大碩‧龍門,龍門轉學考
南,"https://www.google.com/maps/place/%E9%BE%8D%E9%96%80%E8%BD%89%E5%AD%B8%E8%80%83/@22.635982,120.304175,10z/data=!4m5!3m4!1s0x0:0x2c37dcaa5f6c89bd!8m2!3d22.6359816!4d120.3041751?hl=en-US",高雄大碩‧龍門,高雄龍門轉學考
北,"https://www.google.com/maps/place/%E5%8F%B0%E5%8C%97%E7%94%84%E6%88%B0%E5%AD%B8%E7%BF%92%E9%A1%A7%E5%95%8F%E4%B8%AD%E5%BF%83/@25.047152,121.512522,15z/data=!4m5!3m4!1s0x0:0xb850cf6b061f4531!8m2!3d25.047152!4d121.512522?hl=en-US",台北甄戰,台北甄戰學習顧問中心
北,"https://www.google.com/maps/place/%E6%A1%83%E5%9C%92%E7%94%84%E6%88%B0%E5%AD%B8%E7%BF%92%E9%A1%A7%E5%95%8F%E4%B8%AD%E5%BF%83/@24.989899,121.312038,15z/data=!4m5!3m4!1s0x0:0x9d2ce6edaba2829b!8m2!3d24.9898985!4d121.3120379?hl=en-US",桃園甄戰,桃園甄戰學習顧問
北,"https://www.google.com/maps/place/%E4%B8%AD%E5%A3%A2%E7%94%84%E6%88%B0%E5%AD%B8%E7%BF%92%E9%A1%A7%E5%95%8F/@24.952097,121.225261,15z/data=!4m5!3m4!1s0x0:0xd4118db72172cb24!8m2!3d24.9520969!4d121.2252611?hl=en-US",中壢甄戰,中壢甄戰學習顧問
北,"https://www.google.com/maps/place/%E6%96%B0%E7%AB%B9%E7%94%84%E6%88%B0%E5%AD%B8%E7%BF%92%E9%A1%A7%E5%95%8F%E4%B8%AD%E5%BF%83/@24.803573,120.973828,15z/data=!4m5!3m4!1s0x0:0xa13fde8fec5ff179!8m2!3d24.8035731!4d120.9738282?hl=en-US",新竹甄戰,新竹甄戰學習顧問中心
