區域,url,name,Google map 名稱
中,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2+%E5%8F%B0%E4%B8%AD%E6%97%97%E8%89%A6%E5%BA%97/@24.1364703,120.683033,17z/data=!3m1!4b1!4m6!3m5!1s0x34693d13f9ac52ad:0x254b00acbe0a4793!8m2!3d24.1364703!4d120.683033!16s%2Fg%2F1pztc0c7t?authuser=0&hl=en",志光數位學院 台中旗艦店,志光數位學院 台中旗艦店
中,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E9%9D%9C%E5%AE%9C%E5%88%86%E6%A0%A1-%E5%9C%8B%E8%80%83%2F%E5%85%AC%E8%81%B7%2F%E5%8D%87%E5%A4%A7%E5%AD%B8%2F%E5%8D%87%E9%AB%98%E4%B8%AD%E8%A3%9C%E7%BF%92%E7%8F%AD/@24.2428127,120.5645825,17z/data=!3m1!4b1!4m6!3m5!1s0x346914e24561d44f:0xa8c18ba9087f917d!8m2!3d24.2428127!4d120.5645825!16s%2Fg%2F1tg_tv1y?authuser=0&hl=en",志光數位學院-靜宜分校-國考/公職/升大學/升高中補習班,志光數位學院-靜宜分校-國考/公職/升大學/升高中補習班
中,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E5%A4%A7%E9%9B%85%E5%88%86%E6%A0%A1-%E5%85%AC%E8%81%B7,%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@24.2213382,120.6494733,17z/data=!3m1!4b1!4m6!3m5!1s0x346916f19087a4f1:0xbf726c8066065561!8m2!3d24.2213382!4d120.6494733!16s%2Fg%2F11bbrh00g0?authuser=0&hl=en","志光數位學院-大雅分校-公職,高中升大學補習班","志光數位學院-大雅分校-公職,高中升大學補習班"
中,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E5%8C%97%E5%B1%AF%E5%88%86%E6%A0%A1-%E5%85%AC%E8%81%B7%2F%E5%B0%B1%E6%A5%AD%2F%E8%AD%89%E7%85%A7%2F%E5%8D%87%E5%A4%A7+%E8%A3%9C%E7%BF%92/@24.1833598,120.6946598,17z/data=!3m1!4b1!4m6!3m5!1s0x3469177b31e4957f:0xe059572ca959cfbb!8m2!3d24.1833598!4d120.6946598!16s%2Fg%2F11fj_x_f94?authuser=0&hl=en",志光數位學院-北屯分校,志光數位學院-北屯分校-公職/就業/證照/升大 補習
中,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E5%93%A1%E6%9E%97%E5%88%86%E6%A0%A1-%E5%9C%8B%E8%80%83%2F%E5%85%AC%E8%81%B7%2F%E5%8D%87%E5%A4%A7%E5%AD%B8%2F%E5%8D%87%E9%AB%98%E4%B8%AD%E8%A3%9C%E7%BF%92%E7%8F%AD/@23.9621019,120.5700885,17z/data=!3m1!4b1!4m6!3m5!1s0x34693659c45fd9b1:0xf334b28a9b6304e4!8m2!3d23.9621019!4d120.5700885!16s%2Fg%2F1hc22wsps?authuser=0&hl=en",志光數位學院-員林分校-國考/公職/升大學/升高中補習班,志光數位學院-員林分校-國考/公職/升大學/升高中補習班
中,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E5%8D%97%E6%8A%95%E5%88%86%E6%A0%A1-+%E5%85%AC%E8%81%B7,%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@23.9038548,120.6888292,17z/data=!3m1!4b1!4m6!3m5!1s0x346932201c3c6a63:0x8e34516f5f49c74f!8m2!3d23.9038548!4d120.6888292!16s%2Fg%2F1tgdl961?authuser=0&hl=en","志光數位學院-南投分校- 公職,高中升大學補習班","志光數位學院-南投分校- 公職,高中升大學補習班"
中,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E9%B9%BF%E6%B8%AF%E5%88%86%E6%A0%A1-%E5%85%AC%E8%81%B7%2F%E5%B0%B1%E6%A5%AD%2F%E8%AD%89%E7%85%A7%2F%E5%8D%87%E5%A4%A7+%E8%A3%9C%E7%BF%92/@24.0530287,120.435892,17z/data=!3m1!4b1!4m6!3m5!1s0x3469474ba19e686f:0xef3170a940f29cd4!8m2!3d24.0530287!4d120.435892!16s%2Fg%2F11g0g5w2_8?authuser=0&hl=en",志光數位學院-鹿港分校-國考/公職/升大學/升高中補習,志光數位學院-鹿港分校-公職/就業/證照/升大 補習
中,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2/@23.95747,120.477371,17z/data=!3m1!4b1!4m6!3m5!1s0x3469497943dfbab3:0x80bbde04f904edfd!8m2!3d23.95747!4d120.477371!16s%2Fg%2F1tdvgxs_?authuser=0&hl=en",志光數位學院-溪湖分校-公職，高中升大補習班,志光數位學院
南,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E6%B0%91%E9%9B%84%E5%88%86%E6%A0%A1-%E5%85%AC%E8%81%B7,%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@23.5570305,120.4338206,17z/data=!3m1!4b1!4m6!3m5!1s0x346ebdfd3d909f53:0x95c5dd50b5f2ba33!8m2!3d23.5570305!4d120.4338206!16s%2Fg%2F1td7l15z?authuser=0&hl=en","志光數位學院-民雄分校-公職,高中升大學補習班","志光數位學院-民雄分校-公職,高中升大學補習班"
南,"https://www.google.com/maps/place/%E5%98%89%E7%BE%A9%E5%BF%97%E5%85%89%E5%85%AC%E8%81%B7%E8%A3%9C%E7%BF%92%E7%8F%AD-%E9%AB%98%E6%99%AE%E8%80%83%2F%E5%88%9D%E7%AD%89%2F%E5%8F%B8%E6%B3%95%2F%E4%B8%80%E8%88%AC%E8%AD%A6%E5%AF%9F%2F%E8%A1%8C%E6%94%BF%E8%AD%A6%E5%AF%9F%2F%E6%B6%88%E9%98%B2%E8%AD%A6%E5%AF%9F%2F%E5%9C%8B%E7%87%9F%2F%E9%90%B5%E8%B7%AF%2F%E9%83%B5%E5%B1%80%2F%E6%95%99%E7%94%84%2F%E8%AD%A6%E5%B0%88%2F%E5%8F%B0%E9%9B%BB%2F%E7%A7%BB%E6%B0%91%2F%E9%97%9C%E5%8B%99%2F%E6%B5%B7%E5%B7%A1%2F%E5%BE%8B%E5%B8%AB%2F%E8%BD%89%E5%AD%B8%E8%80%83/@23.4792917,120.4438834,17z/data=!3m1!4b1!4m6!3m5!1s0x346e942619b3e515:0x68d00a1042be73c!8m2!3d23.4792917!4d120.4438834!16s%2Fg%2F12m9f_f1r?authuser=0&hl=en",嘉義志光公職補習班-高普考/初等/司法/警察/消防/國營/鐵路/郵局/教甄/警專/台電/移民/海巡/律師/轉學考,嘉義志光公職補習班-高普考/初等/司法/一般警察/消防/國營/鐵路/郵局/教甄/警專/台電/移民/海巡/律師/轉學考
中,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E6%96%97%E5%85%AD%E5%88%86%E6%A0%A1-%E5%85%AC%E8%81%B7%E3%80%81%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@23.7118473,120.5424852,17z/data=!3m1!4b1!4m6!3m5!1s0x346ec824a5f62285:0x994100854a64adac!8m2!3d23.7118473!4d120.5424852!16s%2Fg%2F1tyks3k3?authuser=0&hl=en",志光數位學院-斗六分校-公職、高中升大學補習班,志光數位學院-斗六分校-公職、高中升大學補習班
南,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E4%B8%AD%E6%AD%A3%E5%88%86%E6%A0%A1-%E5%9C%8B%E8%80%83%2F%E5%B0%B1%E6%A5%AD%2F%E8%AD%89%E7%85%A7%2F%E5%8D%87%E5%A4%A7+%E8%A3%9C%E7%BF%92%E7%8F%AD/@23.5568279,120.4714548,17z/data=!3m1!4b1!4m6!3m5!1s0x346ebffa5be39035:0x3872e2eacbb2e629!8m2!3d23.5568279!4d120.4714548!16s%2Fg%2F11ff05wxnj?authuser=0&hl=en",志光數位學院-中正分校-國考/公職/升大學/升高中補習班,志光數位學院-中正分校-國考/就業/證照/升大 補習班
中,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E8%99%8E%E5%B0%BE%E5%88%86%E6%A0%A1-%E5%85%AC%E8%81%B7,%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@23.7095272,120.4340614,17z/data=!3m1!4b1!4m6!3m5!1s0x346eb0ac973965e7:0xd031fbcfd69ceaff!8m2!3d23.7095272!4d120.4340614!16s%2Fg%2F1td7qyns?authuser=0&hl=en","志光數位學院-虎尾分校-公職,高中升大學補習班","志光數位學院-虎尾分校-公職,高中升大學補習班"
南,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E4%B8%AD%E6%AD%A3%E5%88%86%E6%A0%A1-%E5%9C%8B%E8%80%83%2F%E5%B0%B1%E6%A5%AD%2F%E8%AD%89%E7%85%A7%2F%E5%8D%87%E5%A4%A7+%E8%A3%9C%E7%BF%92%E7%8F%AD/@23.5568279,120.4714548,17z/data=!3m1!4b1!4m6!3m5!1s0x346ebffa5be39035:0x3872e2eacbb2e629!8m2!3d23.5568279!4d120.4714548!16s%2Fg%2F11ff05wxnj?authuser=0&hl=en","志光數位學院-太保分校-公職,高中升大學補習班",志光數位學院-太保分校
南,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E6%96%B0%E7%87%9F%E5%88%86%E6%A0%A1/@23.3073743,120.3168849,17z/data=!3m1!4b1!4m6!3m5!1s0x346e85e70eaaee2b:0x61da9a1f3844ae2c!8m2!3d23.3073743!4d120.3168849!16s%2Fg%2F1tdls0c7?authuser=0&hl=en","志光數位學院-新營分校-公職,高中升大學補習班",志光數位學院-新營分校
中,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E8%8D%89%E5%B1%AF%E5%88%86%E6%A0%A1-%E5%85%AC%E8%81%B7,%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@23.9803181,120.6843457,17z/data=!3m1!4b1!4m6!3m5!1s0x3469306df6ab85ed:0x47c79df8acb8ae77!8m2!3d23.9803181!4d120.6843457!16s%2Fg%2F1wk6xhvk?authuser=0&hl=en","志光數位學院-草屯分校-公職,高中升大學補習班","志光數位學院-草屯分校-公職,高中升大學補習班"
南,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E9%AB%98%E9%9B%84%E6%97%97%E8%89%A6%E5%BA%97-%E5%85%AC%E8%81%B7,%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@22.6359651,120.3011315,17z/data=!3m1!4b1!4m6!3m5!1s0x346e048b165727cf:0x6d97d63bd8971f83!8m2!3d22.6359651!4d120.3011315!16s%2Fg%2F1w4vgnsn?authuser=0&hl=en","志光數位學院-高雄旗艦店-公職,高中升大學補習班","志光數位學院-高雄旗艦店-公職,高中升大學補習班"
南,"https://www.google.com/maps/place/Taiwan+Nan+Zhiguang+public+cram/@22.9965293,120.2109175,17z/data=!3m1!4b1!4m6!3m5!1s0x346e768c7872a621:0xac9706d245f46cd4!8m2!3d22.9965293!4d120.2109175!16s%2Fg%2F12m9gf7g7?authuser=0&hl=en",台南志光公職補習班/高普考/地方特考/初等考/司法/警察/消防/國營事業/台電/郵局/警專/移民署/鐵路/海關/轉學考,台南志光公職補習班 專精專辦：高普考/地方特考/初等考/司法/警察/國營事業/台電/郵局/警專/移民署/鐵路
南,"https://www.google.com/maps/place/Kaohsiung+Zhiguang+public+CLASS/@22.637528,120.299142,17z/data=!3m1!4b1!4m6!3m5!1s0x346e04605acaf385:0x953f4b40a0d55298!8m2!3d22.637528!4d120.299142!16s%2Fg%2F11bycrsg_7?authuser=0&hl=en",高雄志光公職旗艦面授.視訊.函授補習班-高普初考/司法警察/國營事業/各類特考/各類證照,志光公職(高雄志光)面授.視訊.函授旗艦補習班-高普初考/司法警察/國營事業/各類特考/各類證照
南,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E4%BA%94%E7%94%B2%E5%88%86%E6%A0%A1-%E5%85%AC%E8%81%B7.%E9%AB%98%E4%B8%AD.%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@22.5917582,120.3269672,17z/data=!3m1!4b1!4m6!3m5!1s0x346e034728ad0573:0x6e01de0bb192fc43!8m2!3d22.5917582!4d120.3269672!16s%2Fg%2F1tz6_44w?authuser=0&hl=en",志光數位學院-五甲分校-公職.高中.升大學補習班,志光數位學院-五甲分校-公職.高中.升大學補習班
南,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E9%B3%B3%E5%B1%B1%E5%88%86%E6%A0%A1-+%E5%85%AC%E8%81%B7,%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@22.6261351,120.3562921,17z/data=!3m1!4b1!4m6!3m5!1s0x346e1b380a54360f:0x400bfaa11a1ee7c6!8m2!3d22.6261351!4d120.3562921!16s%2Fg%2F1tfrztpb?authuser=0&hl=en","志光數位學院-鳳山分校- 公職,高中升大學補習班","志光數位學院-鳳山分校- 公職,高中升大學補習班"
南,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E6%A5%A0%E6%A2%93%E5%88%86%E6%A0%A1-+%E5%85%AC%E8%81%B7,%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@22.7286714,120.330646,17z/data=!3m1!4b1!4m6!3m5!1s0x346e0fc5da885955:0x9219350f647779e6!8m2!3d22.7286714!4d120.330646!16s%2Fg%2F1tj50b97?authuser=0&hl=en","志光數位學院-楠梓分校- 公職,高中升大學補習班","志光數位學院-楠梓分校- 公職,高中升大學補習班"
南,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E5%B2%A1%E5%B1%B1%E5%88%86%E6%A0%A1-%E5%85%AC%E8%81%B7,%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@22.7935746,120.2984797,17z/data=!3m1!4b1!4m6!3m5!1s0x346e0c2b54123d27:0xfd534f64dc326359!8m2!3d22.7935746!4d120.2984797!16s%2Fg%2F1vqtdjyl?authuser=0&hl=en","志光數位學院-岡山分校-公職,高中升大學補習班","志光數位學院-岡山分校-公職,高中升大學補習班"
南,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E6%B0%B8%E5%BA%B7%E5%88%86%E6%A0%A1-%E5%85%AC%E8%81%B7,%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@23.0416489,120.2381001,17z/data=!3m1!4b1!4m6!3m5!1s0x346e774c91552bbb:0xe48f5ffc232d7006!8m2!3d23.0416489!4d120.2381001!16s%2Fg%2F1tj5ngtn?authuser=0&hl=en",志光數位學院-永康分校-國考/公職/升大學/升高中補習班,"志光數位學院-永康分校-公職,高中升大學補習班"
南,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E6%9D%B1%E6%B8%AF%E5%88%86%E6%A0%A1/@22.4721472,120.4557626,17z/data=!3m1!4b1!4m6!3m5!1s0x3471e1942d888321:0x7f1ffb53f2fa3a82!8m2!3d22.4721472!4d120.4557626!16s%2Fg%2F11_r3rj8l?authuser=0&hl=en","志光數位學院-東港分校-公職,高中升大學補習班",志光數位學院-東港分校
南,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E5%B4%91%E5%B1%B1%E5%88%86%E6%A0%A1-%E5%85%AC%E8%81%B7,%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@23.0002703,120.2588222,17z/data=!3m1!4b1!4m6!3m5!1s0x346e76cd29a6de01:0x3e4d89292cd3991a!8m2!3d23.0002703!4d120.2588222!16s%2Fg%2F1q62dfzvy?authuser=0&hl=en","志光數位學院-崑山分校-公職,高中升大學補習班","志光數位學院-崑山分校-公職,高中升大學補習班"
南,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E5%8F%B0%E5%8D%97%E6%97%97%E8%89%A6%E5%BA%97-%E5%85%AC%E8%81%B7,%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@22.9975953,120.2091605,17z/data=!3m1!4b1!4m6!3m5!1s0x346e768b0a6887e5:0xf93fa9e8fa32631c!8m2!3d22.9975953!4d120.2091605!16s%2Fg%2F1tdx6g67?authuser=0&hl=en","志光數位學院-台南旗艦店-公職,高中升大學補習班","志光數位學院-台南旗艦店-公職,高中升大學補習班"
南,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E5%B7%A6%E7%87%9F%E5%88%86%E6%A0%A1-%E5%85%AC%E8%81%B7,%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@22.674158,120.3123305,17z/data=!3m1!4b1!4m6!3m5!1s0x346e0513b176e31d:0xaf2b1b2772e38dbd!8m2!3d22.674158!4d120.3123305!16s%2Fg%2F1hc94dl4w?authuser=0&hl=en","志光數位學院-左營分校-公職,高中升大學補習班","志光數位學院-左營分校-公職,高中升大學補習班"
南,"https://www.google.com/maps/place/%E5%8F%B0%E5%8D%97%E5%BF%97%E5%85%89%E5%85%AC%E8%81%B7%E8%A3%9C%E7%BF%92%E7%8F%AD-%E9%89%85%E6%98%9F%E6%95%99%E5%AE%A4(%E8%A9%A2%E5%95%8F%E8%AA%B2%E7%A8%8B%E8%AB%8B%E8%87%B3%E4%B8%AD%E5%B1%B1%E8%B7%AF195%E8%99%9F)/@22.995029,120.208375,17z/data=!3m1!4b1!4m6!3m5!1s0x346e76897d67f08d:0x434b2a8ef447c79b!8m2!3d22.995029!4d120.208375!16s%2Fg%2F11b6zsl4cx?authuser=0&hl=en",台南志光公職補習班(鉅星教室),台南志光公職補習班-鉅星教室(詢問課程請至中山路195號)
東,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E5%8F%B0%E6%9D%B1%E5%88%86%E6%A0%A1-%E5%85%AC%E8%81%B7,%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@22.7549095,121.1503336,17z/data=!3m1!4b1!4m6!3m5!1s0x346f0c8a8cfe1b1d:0x943d863bb893f806!8m2!3d22.7549095!4d121.1503336!16s%2Fg%2F1pzsgq_s2?authuser=0&hl=en","志光數位學院-台東分校-公職,高中升大學補習班","志光數位學院-台東分校-公職,高中升大學補習班"
南,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E6%97%97%E5%B1%B1%E5%88%86%E6%A0%A1-%E5%85%AC%E8%81%B7,%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@22.8830279,120.4826375,17z/data=!3m1!4b1!4m6!3m5!1s0x346e0316b41831e3:0x79d0142ac8d8dac7!8m2!3d22.8830279!4d120.4826375!16s%2Fg%2F1pzqmy350?authuser=0&hl=en","志光數位學院-旗山分校-公職,高中升大學補習班","志光數位學院-旗山分校-公職,高中升大學補習班"
南,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E6%95%B8%E4%BD%8D%E5%AD%B8%E9%99%A2-%E6%BD%AE%E5%B7%9E%E5%88%86%E6%A0%A1-%E5%85%AC%E8%81%B7,%E9%AB%98%E4%B8%AD%E5%8D%87%E5%A4%A7%E5%AD%B8%E8%A3%9C%E7%BF%92%E7%8F%AD/@22.5565828,120.5404558,17z/data=!3m1!4b1!4m6!3m5!1s0x346e21f0156a0ebf:0xffc6105ea6fb692a!8m2!3d22.5565828!4d120.5404558!16s%2Fg%2F1td631f8?authuser=0&hl=en","志光數位學院-潮州分校-公職,高中升大學補習班","志光數位學院-潮州分校-公職,高中升大學補習班"
東,"https://www.google.com/maps/place/%E5%BF%97%E5%85%89%E5%85%AC%E8%81%B7/@22.756225,121.1475538,17z/data=!3m1!4b1!4m6!3m5!1s0x346fb91565b70e0d:0x7412f54d51da80cd!8m2!3d22.756225!4d121.1475538!16s%2Fg%2F11f3xg8k9m?authuser=0&hl=en",志光公職,志光公職
中,"https://www.google.com/maps/place/%E9%AB%98%E9%BB%9E%E5%BB%BA%E5%9C%8B%E6%96%87%E7%90%86%E7%9F%AD%E6%9C%9F%E8%A3%9C%E7%BF%92%E7%8F%AD/@24.0746848,120.5436268,17z/data=!3m1!4b1!4m6!3m5!1s0x3469388e3f79192b:0x50c97cd2a9ea59fc!8m2!3d24.0746848!4d120.5436268!16s%2Fg%2F11f6kds7l9?authuser=0&hl=en",高點建國文理短期補習班,高點建國文理短期補習班
中,"https://www.google.com/maps/place/%E5%8F%B0%E4%B8%AD%E5%B8%82%E7%A7%81%E7%AB%8B%E9%AB%98%E9%BB%9E%E6%96%87%E7%90%86%E7%9F%AD%E6%9C%9F%E8%A3%9C%E7%BF%92%E7%8F%AD/@24.1353236,120.6883094,17z/data=!3m1!4b1!4m6!3m5!1s0x34693de54516731f:0x4e06a8a9b00fcc9a!8m2!3d24.1353236!4d120.6883094!16s%2Fg%2F11j6v2shzm?authuser=0&hl=en",台中市私立高點文理短期補習班,台中市私立高點文理短期補習班
中,"https://www.google.com/maps/place/%E9%AB%98%E9%BB%9E%E5%BB%BA%E5%9C%8B%E9%9B%B2%E7%A7%91%E7%8F%AD/@23.6925342,120.5291672,17z/data=!3m1!4b1!4m6!3m5!1s0x346ec802bf5af017:0xa41cb0373f60e46c!8m2!3d23.6925342!4d120.5291672!16s%2Fg%2F11dftsdw2m?authuser=0&hl=en",高點建國雲科班,高點建國雲科班
