區域,url,name,Google map 名稱
中,"https://www.google.com/maps/place/%E5%8F%B0%E4%B8%AD%E5%B8%82%E7%A7%81%E7%AB%8B%E9%AB%98%E9%BB%9E%E6%96%87%E7%90%86%E7%9F%AD%E6%9C%9F%E8%A3%9C%E7%BF%92%E7%8F%AD%E4%B8%AD%E6%8A%80%E7%8F%AD%EF%BC%88%E4%BE%8B%E5%81%87%E6%97%A5%E8%AB%8B%E8%87%B3%E5%8F%B3%E9%82%8A112-1%E8%99%9F+%E4%B8%AD%E7%A7%91%E7%8F%AD%EF%BC%89/@24.1521786,120.6823178,17z/data=!3m1!4b1!4m6!3m5!1s0x34693d6f578e0ba5:0xccbaba07d9059f79!8m2!3d24.1521786!4d120.6823178!16s%2Fg%2F1pzpyw0hq?authuser=0&hl=en",台中市私立高點文理短期補習班中技班,台中市私立高點文理短期補習班中技班（例假日請至右邊112-1號 中科班）
南,"https://www.google.com/maps/place/%E9%AB%98%E9%BB%9E%E7%B6%B2%E8%B7%AF%E5%AD%B8%E9%99%A2%E5%98%89%E7%BE%A9%E7%8F%AD/@23.4740733,120.4497916,17z/data=!3m1!4b1!4m6!3m5!1s0x346e95c8174429cb:0xcf9517db01017e01!8m2!3d23.4740733!4d120.4497916!16s%2Fg%2F11gj0y9lxd?authuser=0&hl=en",高點網路學院嘉義班,高點網路學院嘉義班
南,"https://www.google.com/maps/place/%E9%AB%98%E9%BB%9E%E7%B6%B2%E8%B7%AF%E5%AD%B8%E9%99%A2%E4%B8%AD%E6%AD%A3%E7%8F%AD/@23.558147,120.469737,17z/data=!3m1!4b1!4m6!3m5!1s0x346ebf46c9fb74e7:0x6abb8dbe5bbbe456!8m2!3d23.558147!4d120.469737!16s%2Fg%2F11j3s5_5mw?authuser=0&hl=en",高點網路學院中正班,高點網路學院中正班
中,"https://www.google.com/maps/place/%E5%8F%B0%E4%B8%AD%E5%B8%82%E7%A7%81%E7%AB%8B%E9%AB%98%E9%BB%9E%E6%96%87%E7%90%86%E7%9F%AD%E6%9C%9F%E8%A3%9C%E7%BF%92%E7%8F%AD%E9%80%A2%E7%94%B2%E5%88%86%E7%8F%AD/@24.1727999,120.6438537,17z/data=!3m1!4b1!4m14!1m7!3m6!1s0x34691620f07c7023:0x76afd895859b2e73!2z5Y-w5Lit5biC56eB56uL6auY6bue5paH55CG55-t5pyf6KOc57-S54-t6YCi55Sy5YiG54-t!8m2!3d24.172795!4d120.646434!16s%2Fg%2F1pztkh09p!3m5!1s0x34691620f07c7023:0x76afd895859b2e73!8m2!3d24.172795!4d120.646434!16s%2Fg%2F1pztkh09p?authuser=0&hl=zh-TW",台中市私立高點文理短期補習班逢甲分班,台中市私立高點文理短期補習班逢甲分班
中,"https://www.google.com/maps/place/%E5%8F%B0%E4%B8%AD%E5%B8%82%E7%A7%81%E7%AB%8B%E9%AB%98%E9%BB%9E%E6%96%87%E7%90%86%E7%9F%AD%E6%9C%9F%E8%A3%9C%E7%BF%92%E6%9D%B1%E6%B5%B7%E7%8F%AD/@24.1833742,120.5912638,17z/data=!3m1!4b1!4m6!3m5!1s0x3469154c537fc247:0x39a2a139b83334d8!8m2!3d24.1833742!4d120.5912638!16s%2Fg%2F11jg0cl19x?authuser=0&hl=en",台中市私立高點文理短期補習東海班,台中市私立高點文理短期補習東海班
北,"https://www.google.com/maps/place/%E7%BE%85%E6%9D%B1%E9%AB%98%E9%BB%9E%E7%B6%B2%E8%B7%AF%E5%AD%B8%E9%99%A2/@24.6801749,121.7715218,17z/data=!3m1!4b1!4m6!3m5!1s0x3467e678af9199a5:0xa94525088f8c8fc!8m2!3d24.6801749!4d121.7715218!16s%2Fg%2F11r8vqcmc?authuser=0&hl=en",高點建國網路學院,羅東高點網路學院
南,"https://www.google.com/maps/place/%E5%8F%B0%E5%8D%97%E9%AB%98%E9%BB%9E%E8%A3%9C%E7%BF%92%E7%8F%AD/@22.9955969,120.2100636,17z/data=!3m1!4b1!4m6!3m5!1s0x346e768becd8b19d:0xb1b63b8333f2fbd2!8m2!3d22.9955969!4d120.2100636!16s%2Fg%2F11f18ws997?authuser=0&hl=en",台南高點建國補習班,台南高點補習班
北,"https://www.google.com/maps/place/G.T.+Get/@25.0459276,121.5143604,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a9732a6061ef:0xbfa2dc394f22e98d!8m2!3d25.0459276!4d121.5143604!16s%2Fg%2F1tf77syd?authuser=0&hl=en",高點文教機構,高點文教機構
北,"https://www.google.com/maps/place/%E9%AB%98%E9%BB%9E%E6%96%87%E6%95%99%E6%A9%9F%E6%A7%8B/@24.9558278,121.2260739,17z/data=!3m1!4b1!4m6!3m5!1s0x34682248481b402f:0x8aa4aa96cc0ebfd3!8m2!3d24.9558278!4d121.2260739!16s%2Fg%2F11f_3m_8nj?authuser=0&hl=en",高點文教機構,高點文教機構
北,"https://www.google.com/maps/place/%E9%AB%98%E9%BB%9E%E5%BB%BA%E5%9C%8B%E8%A3%9C%E7%BF%92%E7%8F%AD/@24.8030243,120.9716926,17z/data=!3m1!4b1!4m6!3m5!1s0x346835c2129b503d:0xa0e639fb5e53f625!8m2!3d24.8030243!4d120.9716926!16s%2Fg%2F11cmsd53dl?authuser=0&hl=en",高點建國補習班,高點建國補習班
南,"https://www.google.com/maps/place/%E5%8F%B0%E5%8D%97%E9%AB%98%E9%BB%9E%E8%A3%9C%E7%BF%92%E7%8F%AD/@22.9955969,120.2100636,17z/data=!3m1!4b1!4m6!3m5!1s0x346e768becd8b19d:0xb1b63b8333f2fbd2!8m2!3d22.9955969!4d120.2100636!16s%2Fg%2F11f18ws997?authuser=0&hl=en",台南高點建國補習班,台南高點補習班
中,"https://www.google.com/maps/place/%E9%AB%98%E9%BB%9E%E5%BB%BA%E5%9C%8B%E6%96%87%E7%90%86%E7%9F%AD%E6%9C%9F%E8%A3%9C%E7%BF%92%E7%8F%AD/@24.0746848,120.5436268,17z/data=!3m1!4b1!4m6!3m5!1s0x3469388e3f79192b:0x50c97cd2a9ea59fc!8m2!3d24.0746848!4d120.5436268!16s%2Fg%2F11f6kds7l9?authuser=0&hl=en",高點建國文理短期補習班,高點建國文理短期補習班
中,"https://www.google.com/maps/place/%E9%AB%98%E9%BB%9E%E5%BB%BA%E5%9C%8B%E9%9B%B2%E7%A7%91%E7%8F%AD/@23.6925342,120.5291672,17z/data=!3m1!4b1!4m6!3m5!1s0x346ec802bf5af017:0xa41cb0373f60e46c!8m2!3d23.6925342!4d120.5291672!16s%2Fg%2F11dftsdw2m?authuser=0&hl=en",高點建國雲科班,高點建國雲科班
南,"https://www.google.com/maps/place/%E9%AB%98%E9%BB%9E%E7%B6%B2%E8%B7%AF%E5%AD%B8%E9%99%A2%E5%98%89%E7%BE%A9%E7%8F%AD/@23.4740733,120.4497916,17z/data=!3m1!4b1!4m6!3m5!1s0x346e95c8174429cb:0xcf9517db01017e01!8m2!3d23.4740733!4d120.4497916!16s%2Fg%2F11gj0y9lxd?authuser=0&hl=en",高點網路學院嘉義班,高點網路學院嘉義班
南,"https://www.google.com/maps/place/%E9%AB%98%E9%BB%9E%E7%B6%B2%E8%B7%AF%E5%AD%B8%E9%99%A2%E4%B8%AD%E6%AD%A3%E7%8F%AD/@23.558147,120.469737,17z/data=!3m1!4b1!4m6!3m5!1s0x346ebf46c9fb74e7:0x6abb8dbe5bbbe456!8m2!3d23.558147!4d120.469737!16s%2Fg%2F11j3s5_5mw?authuser=0&hl=en",高點網路學院中正班,高點網路學院中正班
中,"https://www.google.com/maps/place/%E5%8F%B0%E4%B8%AD%E5%B8%82%E7%A7%81%E7%AB%8B%E9%AB%98%E9%BB%9E%E6%96%87%E7%90%86%E7%9F%AD%E6%9C%9F%E8%A3%9C%E7%BF%92%E7%8F%AD/@24.1353236,120.6883094,17z/data=!3m1!4b1!4m6!3m5!1s0x34693de54516731f:0x4e06a8a9b00fcc9a!8m2!3d24.1353236!4d120.6883094!16s%2Fg%2F11j6v2shzm?authuser=0&hl=en",台中市私立高點文理短期補習班,台中市私立高點文理短期補習班
中,"https://www.google.com/maps/place/%E9%AB%98%E9%9B%84%E9%AB%98%E9%BB%9E%E8%A3%9C%E7%BF%92%E7%8F%AD/@22.63646,120.302766,17z/data=!3m1!4b1!4m6!3m5!1s0x346e048b50a71499:0x3dd242c325764546!8m2!3d22.63646!4d120.302766!16s%2Fg%2F1pzt9vkxp?authuser=0&hl=en",台中市私立高點文理短期補習班中技班,台中市私立高點文理短期補習班中技班（例假日請至右邊112-1號 中科班）
南,"https://www.google.com/maps/place/%E9%AB%98%E9%9B%84%E9%AB%98%E9%BB%9E%E8%A3%9C%E7%BF%92%E7%8F%AD/@22.63646,120.302766,17z/data=!3m1!4b1!4m6!3m5!1s0x346e048b50a71499:0x3dd242c325764546!8m2!3d22.63646!4d120.302766!16s%2Fg%2F1pzt9vkxp?authuser=0&hl=en",高雄高點補習班,高雄高點補習班
南,"https://www.google.com/maps/place/%E5%BB%BA%E5%9C%8B%E6%96%87%E6%95%99%E6%A9%9F%E6%A7%8B/@22.63646,120.302766,17z/data=!3m1!4b1!4m6!3m5!1s0x346e048b50a71499:0xaa4cc520a390848f!8m2!3d22.63646!4d120.302766!16s%2Fg%2F11byv0z5m9?authuser=0&hl=en",建國文教機構,建國文教機構
中,"https://www.google.com/maps/place/%E5%8F%B0%E4%B8%AD%E5%B8%82%E7%A7%81%E7%AB%8B%E9%AB%98%E9%BB%9E%E6%96%87%E7%90%86%E7%9F%AD%E6%9C%9F%E8%A3%9C%E7%BF%92%E7%8F%AD%E9%80%A2%E7%94%B2%E5%88%86%E7%8F%AD/@24.172795,120.646434,17z/data=!3m1!4b1!4m6!3m5!1s0x34691620f07c7023:0x76afd895859b2e73!8m2!3d24.172795!4d120.646434!16s%2Fg%2F1pztkh09p?authuser=0&hl=en",台中市私立高點文理短期補習班逢甲分班,台中市私立高點文理短期補習班逢甲分班
中,"https://www.google.com/maps/place/%E5%8F%B0%E4%B8%AD%E5%B8%82%E7%A7%81%E7%AB%8B%E9%AB%98%E9%BB%9E%E6%96%87%E7%90%86%E7%9F%AD%E6%9C%9F%E8%A3%9C%E7%BF%92%E6%9D%B1%E6%B5%B7%E7%8F%AD/@24.1833742,120.5912638,17z/data=!3m1!4b1!4m6!3m5!1s0x3469154c537fc247:0x39a2a139b83334d8!8m2!3d24.1833742!4d120.5912638!16s%2Fg%2F11jg0cl19x?authuser=0&hl=en",台中市私立高點文理短期補習東海班,台中市私立高點文理短期補習東海班
北,"https://www.google.com/maps/place/%E7%BE%85%E6%9D%B1%E9%AB%98%E9%BB%9E%E7%B6%B2%E8%B7%AF%E5%AD%B8%E9%99%A2/@24.6801749,121.7715218,17z/data=!3m1!4b1!4m6!3m5!1s0x3467e678af9199a5:0xa94525088f8c8fc!8m2!3d24.6801749!4d121.7715218!16s%2Fg%2F11r8vqcmc?authuser=0&hl=en",高點建國網路學院,羅東高點網路學院
南,"https://www.google.com/maps/place/%E3%80%90%E4%B8%89%E6%B0%91%E5%85%AC%E8%81%B7%E8%BC%94%E8%80%83%E3%80%91-%E6%96%B0%E7%87%9F%E5%88%86%E6%A0%A1(%E5%85%AC%E8%81%B7%2F%E9%AB%98%E6%99%AE%E8%80%83%2F%E9%90%B5%E8%B7%AF%E7%89%B9%E8%80%83%2F%E4%B8%80%E8%88%AC%E8%AD%A6%E5%AF%9F%E7%89%B9%E8%80%83%2F%E5%8F%B8%E6%B3%95%E7%89%B9%E8%80%83%2F%E5%9C%8B%E7%87%9F%E4%BA%8B%E6%A5%AD%2F%E8%AD%89%E7%85%A7%2F%E5%B0%B1%E6%A5%AD%E8%80%83%E8%A9%A6)/@23.3062218,120.3219414,17z/data=!3m1!4b1!4m6!3m5!1s0x346e8523b4be5f41:0x3377b738f674dc46!8m2!3d23.3062218!4d120.3219414!16s%2Fg%2F11h1mk3mt1?authuser=0&hl=en",【三民公職輔考】-新營分校(公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試),【三民公職輔考】-新營分校(公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試)
南,"https://www.google.com/maps/place/%E3%80%90%E4%B8%89%E6%B0%91%E5%85%AC%E8%81%B7%E8%BC%94%E8%80%83%E3%80%91-%E5%98%89%E7%BE%A9%E5%88%86%E6%A0%A1(%E5%85%AC%E8%81%B7%2F%E7%89%B9%E8%80%83%2F%E5%9C%8B%E7%87%9F%E4%BA%8B%E6%A5%AD%2F%E9%8A%80%E8%A1%8C%E9%87%91%E8%9E%8D%2F%E5%9C%8B%E5%AE%B6%E8%AD%89%E7%85%A7%2F%E8%AD%A6%E5%B0%88%2F%E5%B0%B1%E6%A5%AD%E8%80%83%E8%A9%A6)/@23.4794435,120.4427175,17z/data=!3m1!4b1!4m6!3m5!1s0x346e9428ba008bc1:0xbe18f1b1c2b6a4e2!8m2!3d23.4794435!4d120.4427175!16s%2Fg%2F11cn69pfvx?authuser=0&hl=en",【三民公職輔考】-嘉義分校(公職、特考、國營事業、銀行金融、國家證照、警專、就業考試),【三民公職輔考】-嘉義分校(公職/特考/國營事業/銀行金融/國家證照/警專/就業考試)
中,"https://www.google.com/maps/place/%E3%80%90+%E4%B8%89%E6%B0%91%E5%85%AC%E8%81%B7%E8%BC%94%E8%80%83%E3%80%91-%E5%8F%B0%E4%B8%AD%E5%BE%A9%E8%88%88%E5%88%86%E6%A0%A1(%E5%85%AC%E8%81%B7%2F%E9%AB%98%E6%99%AE%E8%80%83%2F%E9%90%B5%E8%B7%AF%E7%89%B9%E8%80%83%2F%E4%B8%80%E8%88%AC%E8%AD%A6%E5%AF%9F%E7%89%B9%E8%80%83%2F%E5%8F%B8%E6%B3%95%E7%89%B9%E8%80%83%2F%E5%9C%8B%E7%87%9F%E4%BA%8B%E6%A5%AD%2F%E8%AD%89%E7%85%A7%2F%E5%B0%B1%E6%A5%AD%E8%80%83%E8%A9%A6)/@24.1351369,120.6849005,17z/data=!3m1!4b1!4m6!3m5!1s0x34693d169bfd9e09:0xf6c5976b366a1333!8m2!3d24.1351369!4d120.6849005!16s%2Fg%2F1tcvrljf?authuser=0&hl=en",【 三民公職輔考】-台中復興分校(公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試),【 三民公職輔考】-台中復興分校(公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試)
中,"https://www.google.com/maps/place/%E3%80%90%E4%B8%89%E6%B0%91%E5%85%AC%E8%81%B7%E8%BC%94%E8%80%83%E3%80%91-%E9%80%A2%E7%94%B2%E5%88%86%E6%A0%A1(%E5%85%AC%E8%81%B7%2F%E9%AB%98%E6%99%AE%E8%80%83%2F%E9%90%B5%E8%B7%AF%E7%89%B9%E8%80%83%2F%E4%B8%80%E8%88%AC%E8%AD%A6%E5%AF%9F%E7%89%B9%E8%80%83%2F%E5%8F%B8%E6%B3%95%E7%89%B9%E8%80%83%2F%E5%9C%8B%E7%87%9F%E4%BA%8B%E6%A5%AD%2F%E8%AD%89%E7%85%A7%2F%E5%B0%B1%E6%A5%AD%E8%80%83%E8%A9%A6)/@24.1780447,120.6429263,17z/data=!3m1!4b1!4m6!3m5!1s0x3469161e4cf99e51:0x3c594b3fcb207f08!8m2!3d24.1780447!4d120.6429263!16s%2Fg%2F11b6hvcqll?authuser=0&hl=en",三民輔考,【三民公職輔考】-逢甲分校(公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試)
中,"https://www.google.com/maps/place/%E3%80%90%E4%B8%89%E6%B0%91%E5%85%AC%E8%81%B7%E8%BC%94%E8%80%83%E3%80%91-%E6%96%97%E5%85%AD%E5%88%86%E6%A0%A1(%E5%85%AC%E8%81%B7%2F%E9%AB%98%E6%99%AE%E8%80%83%2F%E9%90%B5%E8%B7%AF%E7%89%B9%E8%80%83%2F%E4%B8%80%E8%88%AC%E8%AD%A6%E5%AF%9F%E7%89%B9%E8%80%83%2F%E5%8F%B8%E6%B3%95%E7%89%B9%E8%80%83%2F%E5%9C%8B%E7%87%9F%E4%BA%8B%E6%A5%AD%2F%E8%AD%89%E7%85%A7%2F%E5%B0%B1%E6%A5%AD%E8%80%83%E8%A9%A6)/@23.7117438,120.542336,17z/data=!3m1!4b1!4m6!3m5!1s0x346ec992bbdf4a25:0xbf59a028ae25885c!8m2!3d23.7117438!4d120.542336!16s%2Fg%2F11hzw32fmc?authuser=0&hl=en",【三民公職輔考】-斗六分校(公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試),【三民公職輔考】-斗六分校(公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試)
中,"https://www.google.com/maps/place/%E3%80%90%E4%B8%89%E6%B0%91%E5%85%AC%E8%81%B7%E8%BC%94%E8%80%83%E3%80%91-%E5%8F%B0%E4%B8%AD%E7%AB%99%E5%89%8D%E5%88%86%E6%A0%A1(%E5%85%AC%E8%81%B7%2F%E9%AB%98%E6%99%AE%E8%80%83%2F%E9%90%B5%E8%B7%AF%E7%89%B9%E8%80%83%2F%E4%B8%80%E8%88%AC%E8%AD%A6%E5%AF%9F%E7%89%B9%E8%80%83%2F%E5%8F%B8%E6%B3%95%E7%89%B9%E8%80%83%2F%E5%9C%8B%E7%87%9F%E4%BA%8B%E6%A5%AD%2F%E8%AD%89%E7%85%A7%2F%E5%B0%B1%E6%A5%AD%E8%80%83%E8%A9%A6)/@24.1375557,120.6824696,17z/data=!3m1!4b1!4m6!3m5!1s0x34693d1392a20f31:0xbd06b62103dff2fc!8m2!3d24.1375557!4d120.6824696!16s%2Fg%2F11bws795ld?authuser=0&hl=en",【三民公職輔考】-台中站前分校(公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試),【三民公職輔考】-台中站前分校(公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試)
中,"https://www.google.com/maps/place/%E3%80%90%E4%B8%89%E6%B0%91%E5%85%AC%E8%81%B7%E8%BC%94%E8%80%83%E3%80%91-%E5%93%A1%E6%9E%97%E5%88%86%E6%A0%A1(%E5%85%AC%E8%81%B7%2F%E9%AB%98%E6%99%AE%E8%80%83%2F%E9%90%B5%E8%B7%AF%E7%89%B9%E8%80%83%2F%E4%B8%80%E8%88%AC%E8%AD%A6%E5%AF%9F%E7%89%B9%E8%80%83%2F%E5%8F%B8%E6%B3%95%E7%89%B9%E8%80%83%2F%E5%9C%8B%E7%87%9F%E4%BA%8B%E6%A5%AD%2F%E8%AD%89%E7%85%A7%2F%E5%B0%B1%E6%A5%AD%E8%80%83%E8%A9%A6)/@23.9616306,120.5705284,17z/data=!3m1!4b1!4m6!3m5!1s0x34693659cdd48065:0x250eabf7e76e26e4!8m2!3d23.9616306!4d120.5705284!16s%2Fg%2F11cr_rhs09?authuser=0&hl=en",【三民公職輔考】-員林分校(公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試),【三民公職輔考】-員林分校(公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試)
中,"https://www.google.com/maps/place/%E3%80%90%E4%B8%89%E6%B0%91%E5%85%AC%E8%81%B7%E8%BC%94%E8%80%83%E3%80%91-%E8%B1%90%E5%8E%9F%E5%88%86%E6%A0%A1(%E5%85%AC%E8%81%B7%2F%E9%AB%98%E6%99%AE%E8%80%83%2F%E9%90%B5%E8%B7%AF%E7%89%B9%E8%80%83%2F%E4%B8%80%E8%88%AC%E8%AD%A6%E5%AF%9F%E7%89%B9%E8%80%83%2F%E5%8F%B8%E6%B3%95%E7%89%B9%E8%80%83%2F%E5%9C%8B%E7%87%9F%E4%BA%8B%E6%A5%AD%2F%E8%AD%89%E7%85%A7%2F%E5%B0%B1%E6%A5%AD%E8%80%83%E8%A9%A6)/@24.2519303,120.717077,17z/data=!3m1!4b1!4m6!3m5!1s0x34691b46698b0347:0x9193f96f9798449!8m2!3d24.2519303!4d120.717077!16s%2Fg%2F11nmfw5y2w?authuser=0&hl=en",【三民公職輔考】-豐原分校(公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試),【三民公職輔考】-豐原分校(公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試)
北,"https://www.google.com/maps/place/3people/@25.0460953,121.5133872,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a90cd9b576d5:0x432404d9bc35a7c9!8m2!3d25.0460953!4d121.5133872!16s%2Fg%2F11hdk9ccp6?authuser=0&hl=en",【三民公職輔考】-台北本部(公職/高普考/鐵路特考/司法特考/移民特考/國營事業/台電招考/國營聯招/銀行招考/記帳士/不動產經紀人/地政士/金融證照),【三民公職輔考】-台北本部(公職/高普考/鐵路特考/司法特考/移民特考/國營事業/台電招考/國營聯招/銀行招考/記帳士/不動產經紀人/地政士/金融證照)
南,"https://www.google.com/maps/place/%E3%80%90%E4%B8%89%E6%B0%91%E5%85%AC%E8%81%B7%E8%BC%94%E8%80%83%E3%80%91-%E5%8F%B0%E5%8D%97%E6%88%90%E5%8A%9F%E5%88%86%E6%A0%A1(%E5%85%AC%E8%81%B7%2F%E9%AB%98%E6%99%AE%E8%80%83%2F%E9%90%B5%E8%B7%AF%E7%89%B9%E8%80%83%2F%E4%B8%80%E8%88%AC%E8%AD%A6%E5%AF%9F%E7%89%B9%E8%80%83%2F%E5%8F%B8%E6%B3%95%E7%89%B9%E8%80%83%2F%E5%9C%8B%E7%87%9F%E4%BA%8B%E6%A5%AD%2F%E8%AD%89%E7%85%A7%2F%E5%B0%B1%E6%A5%AD%E8%80%83%E8%A9%A6)/@22.997338,120.2098326,17z/data=!3m1!4b1!4m6!3m5!1s0x346e768b9de409a9:0xfbd2c7662aebf77!8m2!3d22.997338!4d120.2098326!16s%2Fg%2F11b6hqxhj9?authuser=0&hl=en",【三民公職輔考】-台南成功分校(公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試),【三民公職輔考】-台南成功分校(公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試)
北,"https://www.google.com/maps/place/%E3%80%90%E4%B8%89%E6%B0%91%E8%A3%9C%E7%BF%92%E7%8F%AD%E3%80%91(%E4%B8%89%E6%B0%91%E8%BC%94%E8%80%83)-%E5%85%AC%E8%81%B7%2F%E9%AB%98%E6%99%AE%E8%80%83%2F%E9%90%B5%E8%B7%AF%E7%89%B9%E8%80%83%2F%E4%B8%80%E8%88%AC%E8%AD%A6%E5%AF%9F%E7%89%B9%E8%80%83%2F%E5%8F%B8%E6%B3%95%E7%89%B9%E8%80%83%2F%E5%9C%8B%E7%87%9F%E4%BA%8B%E6%A5%AD%2F%E8%AD%89%E7%85%A7%2F%E5%B0%B1%E6%A5%AD%E8%80%83%E8%A9%A6/@25.0460953,121.5133872,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a90cd9edbd73:0x34be8196d440e710!8m2!3d25.0460953!4d121.5133872!16s%2Fg%2F1tdkjxq3?authuser=0&hl=en",【三民補習班】(三民輔考)-公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試,【三民補習班】(三民輔考)-公職/高普考/鐵路特考/一般警察特考/司法特考/國營事業/證照/就業考試
北,"https://www.google.com/maps/place/%E5%AD%97%E7%A5%9E%E5%B8%9D%E5%9C%8B/@25.0440624,121.5139565,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a9736dcfa82d:0xadcc80ca3b1af098!8m2!3d25.0440623!4d121.5161406?authuser=0&hl=en",字神帝國,字神帝國
北,"https://www.google.com/maps/place/Imperial+College+English+word+God+Xuchang+Campus/@25.0458949,121.5169215,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a90b5f316757:0x7ed3ff3b50f0d05d!8m2!3d25.0458949!4d121.5169215!16s%2Fg%2F1tgtc5k9?authuser=0&hl=en",字神帝國英語學院許昌校區,字神帝國英語學院許昌校區
北,"https://www.google.com/maps/place/%E5%AD%97%E7%A5%9E%E5%B8%9D%E5%9C%8B%E8%8B%B1%E8%AA%9E%E5%AD%B8%E9%99%A2%E5%A3%AB%E6%9E%97%E6%A0%A1%E5%8D%80/@25.0949761,121.5251,17z/data=!3m1!4b1!4m6!3m5!1s0x3442af6f06c4d641:0x167a25e852c6372f!8m2!3d25.0949761!4d121.5251!16s%2Fg%2F11h1_0d_72?authuser=0&hl=en",字神帝國英語學院士林校區,字神帝國英語學院士林校區
