區域,url,name,Google map 名稱
中,"https://www.google.com/maps/place/%E5%AD%97%E7%A5%9E%E5%B8%9D%E5%9C%8B%E8%8B%B1%E8%AA%9E%E5%AD%B8%E9%99%A2+-+%E5%8F%B0%E4%B8%AD%E5%BE%A9%E8%88%88%E5%88%86%E6%A0%A1+%EF%BC%9A%E5%A4%9A%E7%9B%8ATOEIC+%2F+%E9%9B%85%E6%80%9D+IELTS+%2F+%E6%89%98%E7%A6%8F+TOEFL+%2F+SAT+%2F+GRE+%2F+GMAT/@24.1351335,120.6828822,17z/data=!3m1!4b1!4m5!3m4!1s0x34693d169b90fe99:0xa62aaf195b204bb8!8m2!3d24.1351529!4d120.6850608?authuser=0&hl=en",字神帝國英語學院 - 台中復興分校 ：多益TOEIC / 雅思 IELTS / 托福 TOEFL / SAT / GRE / GMAT,字神帝國英語學院 - 台中復興分校 ：多益TOEIC / 雅思 IELTS / 托福 TOEFL / SAT / GRE / GMAT
南,"https://www.google.com/maps/place/%E5%AD%97%E7%A5%9E%E5%B8%9D%E5%9C%8B+%E9%AB%98%E9%9B%84%E4%B8%AD%E5%B1%B1%E5%88%86%E6%A0%A1/@22.635338,120.2998193,17z/data=!4m5!3m4!1s0x346e048b6d949327:0x200c12e057c4703a!8m2!3d22.6353385!4d120.3020013?authuser=0&hl=en",字神帝國 高雄中山分校,字神帝國 高雄中山分校
北,"https://www.google.com/maps/place/%E5%8F%B0%E5%8C%97%E5%81%89%E6%96%87%E8%A3%9C%E7%BF%92%E7%8F%AD%EF%BD%9C%E7%A0%94%E7%A9%B6%E6%89%80%EF%BD%9C%E8%BD%89%E5%AD%B8%E8%80%83%EF%BD%9C%E6%9C%80%E5%85%B7%E7%AB%B6%E7%88%AD%E5%8A%9B%E7%9A%84%E9%87%91%E6%A6%9C%E5%93%81%E7%89%8C/@25.047133,121.5126107,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a97318a5c361:0x24e1dd8f5512104e!8m2!3d25.047133!4d121.5126107!16s%2Fg%2F11clsfj481?authuser=0&hl=en",台北偉文補習班｜研究所｜轉學考｜最具競爭力的金榜品牌,台北偉文補習班｜研究所｜轉學考｜最具競爭力的金榜品牌
北,"https://www.google.com/maps/place/%E4%B8%AD%E5%A3%A2%E5%81%89%E6%96%87%E8%A3%9C%E7%BF%92%E7%8F%AD/@24.9554286,121.2264623,17z/data=!3m1!4b1!4m6!3m5!1s0x3468224838c76e57:0x118571478c3c6d9e!8m2!3d24.9554286!4d121.2264623!16s%2Fg%2F11c2nkq6s2?authuser=0&hl=en",中壢偉文補習班,中壢偉文補習班
北,"https://www.google.com/maps/place/%E6%96%B0%E7%AB%B9%E5%81%89%E6%96%87%E8%A3%9C%E7%BF%92%E7%8F%AD/@24.804381,120.973232,17z/data=!3m1!4b1!4m6!3m5!1s0x346835736ecaae3d:0x2c8ec0972f5910dd!8m2!3d24.804381!4d120.973232!16s%2Fg%2F11rcwbvtsn?authuser=0&hl=en",新竹市私立偉文文理短期補習班,新竹偉文補習班
北,"https://www.google.com/maps/place/%E7%A7%81%E7%AB%8B%E5%81%89%E6%96%87%E6%96%87%E7%90%86%E7%9F%AD%E6%9C%9F%E8%A3%9C%E7%BF%92%E7%8F%AD/@24.5447211,120.8111617,17z/data=!3m1!4b1!4m6!3m5!1s0x3469abe697e9c7cb:0xc3d36067ef617d36!8m2!3d24.5447211!4d120.8111617!16s%2Fg%2F1pzw58dhd?authuser=0&hl=en",私立偉文文理短期補習班,私立偉文文理短期補習班
中,"https://www.google.com/maps/place/%E5%8F%B0%E4%B8%AD%E5%81%89%E6%96%87%E8%A3%9C%E7%BF%92%E7%8F%AD/@24.137451,120.6842567,17z/data=!3m1!4b1!4m6!3m5!1s0x34693d146ebef0db:0xae725f9bb9ac1514!8m2!3d24.137451!4d120.6842567!16s%2Fg%2F11gbf91ytg?authuser=0&hl=en",台中偉文補習班,台中偉文補習班
中,"https://www.google.com/maps/place/%E5%8F%B0%E4%B8%AD%E5%81%89%E6%96%87%E8%A3%9C%E7%BF%92%E7%8F%AD/@24.137451,120.6842567,17z/data=!3m1!4b1!4m6!3m5!1s0x34693d146ebef0db:0xae725f9bb9ac1514!8m2!3d24.137451!4d120.6842567!16s%2Fg%2F11gbf91ytg?authuser=0&hl=en",偉文專業升學輔考中心(台中班),台中偉文補習班
南,"https://www.google.com/maps/place/%E5%98%89%E7%BE%A9%E5%81%89%E6%96%87%E8%A3%9C%E7%BF%92%E7%8F%AD/@23.4740733,120.4497916,17z/data=!3m1!4b1!4m6!3m5!1s0x346e943a8930d46d:0x1f7902404c8386d!8m2!3d23.4740733!4d120.4497916!16s%2Fg%2F11c0ptghtt?authuser=0&hl=en",嘉義偉文補習班,嘉義偉文補習班
南,"https://www.google.com/maps/place/%E4%B8%AD%E6%AD%A3%E5%81%89%E6%96%87/@23.5587863,120.4696258,17z/data=!3m1!4b1!4m6!3m5!1s0x346ebe5a86193697:0x3caf7b1ef128cdd2!8m2!3d23.5587863!4d120.4696258!16s%2Fg%2F11c2l87brk?authuser=0&hl=en",中正偉文,中正偉文
北,"https://www.google.com/maps/place/%E6%88%B4%E7%88%BE%E7%BE%8E%E8%AA%9E+%E5%8F%B0%E5%8C%97%E6%A0%A1/@25.0449093,121.5138328,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a97310dd8571:0x9b2876c77537b4ff!8m2!3d25.0449099!4d121.5160067?authuser=0&hl=en",戴爾美語 台北校,戴爾美語 台北校
北,"https://www.google.com/maps/place/%E6%88%B4%E7%88%BE%E7%BE%8E%E8%AA%9E%E6%9D%B1%E5%8D%80%E6%A0%A1-%E6%89%98%E7%A6%8F%E9%9B%85%E6%80%9D%E5%A4%9A%E7%9B%8A%E5%AE%98%E6%96%B9%E8%80%83%E5%A0%B4%E6%95%99%E5%AD%B8%E4%B8%AD%E5%BF%83/@25.0417329,121.5456274,17z/data=!3m1!4b1!4m6!3m5!1s0x3442abda8714cb49:0xac1eb7f773e2dd82!8m2!3d25.0417329!4d121.5456274!16s%2Fg%2F1pzv3w41g?authuser=0&hl=en",戴爾美語東區校-托福雅思多益官方考場教學中心,戴爾美語東區校-托福雅思多益官方考場教學中心
北,"https://www.google.com/maps/place/%E6%88%B4%E7%88%BE%E7%BE%8E%E8%AA%9E%E6%9D%BF%E6%A9%8B%E6%A0%A1-%E6%89%98%E7%A6%8F%E9%9B%85%E6%80%9D%E5%A4%9A%E7%9B%8A%E5%AE%98%E6%96%B9%E8%80%83%E5%A0%B4%E6%95%99%E5%AD%B8%E4%B8%AD%E5%BF%83/@25.0097935,121.4611835,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a81dbf39e4e1:0x15bc46a440ee709e!8m2!3d25.0097935!4d121.4611835!16s%2Fg%2F11h0gtkpw?authuser=0&hl=en",戴爾美語板橋校-托福雅思多益官方考場教學中心,戴爾美語板橋校-托福雅思多益官方考場教學中心
中,"https://www.google.com/maps/place/%E5%8F%B0%E5%8C%97%E6%88%B4%E7%88%BE%E7%BE%8E%E8%AA%9E%E6%89%98%E7%A6%8F%E9%9B%85%E6%80%9D%E5%AE%98%E6%96%B9%E8%80%83%E8%A9%A6%E4%B8%AD%E5%BF%83/@25.0446245,121.5148451,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a9c8dbeff763:0x283d39354a4b9a37!8m2!3d25.0446245!4d121.5148451!16s%2Fg%2F11klnjgdd7?authuser=0&hl=en",台北戴爾美語托福雅思官方考試中心,台北戴爾美語托福雅思官方考試中心
北,"https://www.google.com/maps/place/%E6%88%B4%E7%88%BE%E7%BE%8E%E8%AA%9E%E4%B8%AD%E5%A3%A2%E6%A0%A1-%E6%89%98%E7%A6%8F%E9%9B%85%E6%80%9D%E5%A4%9A%E7%9B%8A%E5%AE%98%E6%96%B9%E8%80%83%E5%A0%B4%E6%95%99%E5%AD%B8%E4%B8%AD%E5%BF%83/@24.9558031,121.2243944,17z/data=!3m1!4b1!4m6!3m5!1s0x3468224849611d0b:0x489e9ab3f83a8dda!8m2!3d24.9558031!4d121.2243944!16s%2Fg%2F11bzx1t522?authuser=0&hl=en",戴爾美語中壢校-托福雅思多益官方考場教學中心,戴爾美語中壢校-托福雅思多益官方考場教學中心
北,"https://www.google.com/maps/place/%E6%88%B4%E7%88%BE%E7%BE%8E%E8%AA%9E/@24.803147,120.97149,17z/data=!3m1!4b1!4m6!3m5!1s0x346835c211d9788f:0xf22a2712f2f4cf29!8m2!3d24.803147!4d120.97149!16s%2Fg%2F119wq7t4g?authuser=0&hl=en",戴爾美語,戴爾美語
中,"https://www.google.com/maps/place/%E6%88%B4%E7%88%BE%E7%BE%8E%E8%AA%9E%E5%8F%B0%E4%B8%AD%E6%A0%A1-%E6%89%98%E7%A6%8F%E9%9B%85%E6%80%9D%E5%A4%9A%E7%9B%8A%E5%AE%98%E6%96%B9%E8%80%83%E5%A0%B4%E6%95%99%E5%AD%B8%E4%B8%AD%E5%BF%83/@24.1337993,120.6831399,17z/data=!3m1!4b1!4m6!3m5!1s0x34693d1135e1853f:0xf335358b8a922b29!8m2!3d24.1337993!4d120.6831399!16s%2Fg%2F119tc9211?authuser=0&hl=en",戴爾美語台中校-托福雅思多益官方考場教學中心,戴爾美語台中校-托福雅思多益官方考場教學中心
中,"https://www.google.com/maps/place/%E6%88%B4%E7%88%BE%E7%BE%8E%E8%AA%9E%E9%80%A2%E7%94%B2%E6%A0%A1-%E6%89%98%E7%A6%8F%E9%9B%85%E6%80%9D%E5%A4%9A%E7%9B%8A%E5%AE%98%E6%96%B9%E8%80%83%E5%A0%B4%E6%95%99%E5%AD%B8%E4%B8%AD%E5%BF%83/@24.1780092,120.6428334,17z/data=!3m1!4b1!4m6!3m5!1s0x34693d8a99a6e205:0x528b75f0ccd928dd!8m2!3d24.1780092!4d120.6428334!16s%2Fg%2F119wm42zw?authuser=0&hl=en",戴爾美語逢甲校-托福雅思多益官方考場教學中心,戴爾美語逢甲校-托福雅思多益官方考場教學中心
南,"https://www.google.com/maps/place/%E6%88%B4%E7%88%BE%E7%BE%8E%E8%AA%9E%E5%8F%B0%E5%8D%97%E6%A0%A1-%E6%89%98%E7%A6%8F%E9%9B%85%E6%80%9D%E5%A4%9A%E7%9B%8A%E5%AE%98%E6%96%B9%E8%80%83%E5%A0%B4%E6%95%99%E5%AD%B8%E4%B8%AD%E5%BF%83/@22.9966542,120.2110499,17z/data=!3m1!4b1!4m6!3m5!1s0x346e768c7c088dd7:0xaf7e4eeb034dbac4!8m2!3d22.9966542!4d120.2110499!16s%2Fg%2F119wl9pft?authuser=0&hl=en",戴爾美語台南校-托福雅思多益官方考場教學中心,戴爾美語台南校-托福雅思多益官方考場教學中心
南,"https://www.google.com/maps/place/%E6%88%B4%E7%88%BE%E7%BE%8E%E8%AA%9E%E9%AB%98%E9%9B%84%E6%A0%A1-%E6%89%98%E7%A6%8F%E9%9B%85%E6%80%9D%E5%A4%9A%E7%9B%8A%E5%AE%98%E6%96%B9%E8%80%83%E5%A0%B4%E6%95%99%E5%AD%B8%E4%B8%AD%E5%BF%83/@22.6340534,120.3019388,17z/data=!3m1!4b1!4m6!3m5!1s0x346e048b9848d39f:0xe74aab6d44908d98!8m2!3d22.6340534!4d120.3019388!16s%2Fg%2F119v4sqbb?authuser=0&hl=en",戴爾美語高雄校-托福雅思多益官方考場教學中心,戴爾美語高雄校-托福雅思多益官方考場教學中心
南,"https://www.google.com/maps/place/%E6%88%B4%E7%88%BE%E7%BE%8E%E8%AA%9E%E5%B1%8F%E6%9D%B1%E6%A0%A1-%E6%89%98%E7%A6%8F%E9%9B%85%E6%80%9D%E5%A4%9A%E7%9B%8A%E5%AE%98%E6%96%B9%E8%80%83%E5%A0%B4%E6%95%99%E5%AD%B8%E4%B8%AD%E5%BF%83/@22.669982,120.4865255,17z/data=!3m1!4b1!4m6!3m5!1s0x346e178394b472ef:0xb1d5ac973e565881!8m2!3d22.669982!4d120.4865255!16s%2Fg%2F119tc8x44?authuser=0&hl=en",戴爾美語屏東校-托福雅思多益官方考場教學中心,戴爾美語屏東校-托福雅思多益官方考場教學中心
北,"https://www.google.com/maps/place/Elite+International+Language+Education+Center+-+Hsinchu+Station+school/@24.8043045,120.9730452,17z/data=!3m1!4b1!4m6!3m5!1s0x346835c255c33d53:0x2c6013a99db27c84!8m2!3d24.8043045!4d120.9730452!16s%2Fg%2F1tq4nvbg?authuser=0&hl=en",菁英國際語言教育中心 - 新竹站前校,菁英國際語言教育中心 - 新竹站前校
中,"https://www.google.com/maps/place/%E8%8F%81%E8%8B%B1%E5%9C%8B%E9%9A%9B%E8%AA%9E%E8%A8%80%E6%95%99%E8%82%B2%E4%B8%AD%E5%BF%83+-+%E5%8F%B0%E4%B8%AD%E7%AB%99%E5%89%8D%EF%BC%9A%E5%A4%9A%E7%9B%8A%E8%A1%9D%E5%88%BATOEIC+%2F+%E9%9B%85%E6%80%9D%E8%8B%B1%E6%96%87%E8%A3%9C%E7%BF%92%E7%8F%ADIELTS+%2F+%E5%B0%88%E6%A5%AD%E6%89%98%E7%A6%8F%E7%95%99%E5%AD%B8%E7%8F%ADTOEFL+%2F+SAT+%2F+%E6%97%A5%E6%96%87%E6%9C%83%E8%A9%B1%E8%A3%9C%E7%BF%92%E7%8F%AD+%2F+%E6%97%A5%E6%96%87%E6%AA%A2%E5%AE%9AJLPT%2F+%E8%8B%B1%E6%96%87%E6%9C%83%E8%A9%B1+%2F+%E5%95%86%E7%94%A8%E8%8B%B1%E6%96%87/@24.1349788,120.6846886,17z/data=!3m1!4b1!4m6!3m5!1s0x34693d16a2aa06b9:0x697fd71f93c5e530!8m2!3d24.1349788!4d120.6846886!16s%2Fg%2F1trphy_v?authuser=0&hl=en",菁英國際語言教育中心 - 台中站前：多益衝刺TOEIC / 雅思英文補習班IELTS / 專業托福留學班TOEFL / SAT / 日文會話補習班 / 日文檢定JLPT/ 英文會話 / 商用英文,菁英國際語言教育中心 - 台中站前：多益衝刺TOEIC / 雅思英文補習班IELTS / 專業托福留學班TOEFL / SAT / 日文會話補習班 / 日文檢定JLPT/ 英文會話 / 商用英文
北,"https://www.google.com/maps/place/%E8%8F%81%E8%8B%B1%E5%9C%8B%E9%9A%9B%E8%AA%9E%E8%A8%80%E6%95%99%E8%82%B2%E4%B8%AD%E5%BF%83+-+%E6%A1%83%E5%9C%92%E4%B8%AD%E5%A3%A2%EF%BC%9A%E5%A4%9A%E7%9B%8A%E8%A1%9D%E5%88%BATOEIC+%2F+%E9%9B%85%E6%80%9D%E8%8B%B1%E6%96%87%E8%A3%9C%E7%BF%92%E7%8F%ADIELTS+%2F+%E5%B0%88%E6%A5%AD%E6%89%98%E7%A6%8F%E7%95%99%E5%AD%B8%E7%8F%ADTOEFL+%2F+SAT+%2F+%E6%97%A5%E6%96%87%E6%9C%83%E8%A9%B1%E8%A3%9C%E7%BF%92%E7%8F%AD+%2F+%E6%97%A5%E6%96%87%E6%AA%A2%E5%AE%9AJLPT%2F+%E8%8B%B1%E6%96%87%E6%9C%83%E8%A9%B1+%2F+%E5%95%86%E7%94%A8%E8%8B%B1%E6%96%87/@24.9553461,121.2255814,17z/data=!3m1!4b1!4m6!3m5!1s0x346822484afa3f2b:0xdfca8cebd0e82c11!8m2!3d24.9553461!4d121.2255814!16s%2Fg%2F11bxjw7v8l?authuser=0&hl=en",菁英國際語言教育中心 - 桃園中壢：多益衝刺TOEIC / 雅思英文補習班IELTS / 專業托福留學班TOEFL / SAT / 日文會話補習班 / 日文檢定JLPT/ 英文會話 / 商用英文,菁英國際語言教育中心 - 桃園中壢：多益衝刺TOEIC / 雅思英文補習班IELTS / 專業托福留學班TOEFL / SAT / 日文會話補習班 / 日文檢定JLPT/ 英文會話 / 商用英文
北,"https://www.google.com/maps/place/%E8%8F%81%E8%8B%B1%E5%9C%8B%E9%9A%9B%E8%AA%9E%E8%A8%80%E6%95%99%E8%82%B2%E4%B8%AD%E5%BF%83+-+%E6%96%B0%E5%8C%97%E6%9D%BF%E6%A9%8B%EF%BC%9ATOEIC%E5%A4%9A%E7%9B%8A%E6%BA%96%E5%82%99+%2F+%E9%9B%85%E6%80%9D%E8%A3%9C%E7%BF%92IELTS+%2F+%E5%B0%88%E6%A5%ADTOEFL%E6%89%98%E7%A6%8F%E8%AA%8D%E8%AD%89%E8%80%83%E8%A9%A6+%2F+SAT+%2F+%E6%97%A5%E6%96%87%E6%9C%83%E8%A9%B1+%2F+JLPT%E6%97%A5%E6%96%87%E6%AA%A2%E5%AE%9A/@25.007971,121.4601471,17z/data=!3m1!4b1!4m6!3m5!1s0x346802a7791f3399:0xf977ab8e6aa89066!8m2!3d25.007971!4d121.4601471!16s%2Fg%2F119vx03t3?authuser=0&hl=en",菁英國際語言教育中心 - 新北板橋：多益衝刺TOEIC / 雅思英文補習班IELTS / 專業托福留學班TOEFL / SAT / 日文會話補習班 / 日文檢定JLPT/ 英文會話 / 商用英文,菁英國際語言教育中心 - 新北板橋
北,"https://www.google.com/maps/place/%E8%8F%81%E8%8B%B1%E5%9C%8B%E9%9A%9B%E8%AA%9E%E8%A8%80%E6%95%99%E8%82%B2%E4%B8%AD%E5%BF%83+-+%E6%A1%83%E5%9C%92%E7%AB%99%E5%89%8D%EF%BC%9A%E5%A4%9A%E7%9B%8A%E8%A1%9D%E5%88%BATOEIC+%2F+%E9%9B%85%E6%80%9D%E8%8B%B1%E6%96%87%E8%A3%9C%E7%BF%92%E7%8F%ADIELTS+%2F+%E5%B0%88%E6%A5%AD%E6%89%98%E7%A6%8F%E7%95%99%E5%AD%B8%E7%8F%ADTOEFL+%2F+SAT+%2F+%E6%97%A5%E6%96%87%E6%9C%83%E8%A9%B1%E8%A3%9C%E7%BF%92%E7%8F%AD+%2F+%E6%97%A5%E6%96%87%E6%AA%A2%E5%AE%9AJLPT%2F+%E8%8B%B1%E6%96%87%E6%9C%83%E8%A9%B1+%2F+%E5%95%86%E7%94%A8%E8%8B%B1%E6%96%87/@24.9904289,121.311798,17z/data=!3m1!4b1!4m6!3m5!1s0x34681efcb9db0c23:0x2878fa40ba96d715!8m2!3d24.9904289!4d121.311798!16s%2Fg%2F119v0phnm?authuser=0&hl=en",菁英國際語言教育中心 - 桃園站前：多益衝刺TOEIC / 雅思英文補習班IELTS / 專業托福留學班TOEFL / SAT / 日文會話補習班 / 日文檢定JLPT/ 英文會話 / 商用英文,菁英國際語言教育中心 - 桃園站前：多益衝刺TOEIC / 雅思英文補習班IELTS / 專業托福留學班TOEFL / SAT / 日文會話補習班 / 日文檢定JLPT/ 英文會話 / 商用英文
北,"https://www.google.com/maps/place/%E3%80%8A%E5%9B%9B%E5%AD%A3%E6%97%A5%E6%9C%AC%E8%AA%9E%E3%80%8B-%E6%96%B0%E5%8C%97%E6%9D%BF%E6%A9%8B%EF%BC%9A%E5%B0%88%E6%A5%AD%E5%AD%B8%E6%97%A5%E6%96%87%E8%A3%9C%E7%BF%92%E7%8F%AD%E3%80%81%E6%97%A5%E6%96%87%E6%9C%83%E8%A9%B1%E3%80%81JLPT%E6%97%A5%E8%AA%9E%E6%AA%A2%E5%AE%9A/@25.007868,121.4602093,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a875060717a5:0x2654f73948ff7464!8m2!3d25.007868!4d121.4602093!16s%2Fg%2F11g9qml94_?authuser=0&hl=en",菁英國際語言教育中心- 輔大新莊：多益衝刺TOEIC / 雅思英文補習班IELTS / 專業托福留學班TOEFL / SAT / 日文會話補習班 / 日文檢定JLPT/ 英文會話 / 商用英文,《四季日本語》-新北板橋：專業學日文補習班、日文會話、JLPT日語檢定
北,"https://www.google.com/maps/place/%E8%8F%81%E8%8B%B1%E5%9C%8B%E9%9A%9B%E8%AA%9E%E8%A8%80%E6%95%99%E8%82%B2%E4%B8%AD%E5%BF%83+-+%E5%8F%B0%E5%8C%97%E5%85%AC%E9%A4%A8%EF%BC%9A%E5%A4%9A%E7%9B%8ATOEIC+%2F+%E9%9B%85%E6%80%9DIELTS+%2F+%E6%89%98%E7%A6%8FTOEFL+%2F+SAT+%2F+%E6%97%A5%E6%96%87%E6%9C%83%E8%A9%B1+%2F+%E6%97%A5%E6%96%87%E6%AA%A2%E5%AE%9AJLPT/@25.0168684,121.5324464,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a98beb9aefd5:0xd311e511f964d5b4!8m2!3d25.0168684!4d121.5324464!16s%2Fg%2F11b7vy3dr6?authuser=0&hl=en",菁英國際語言教育中心(補習班)-台北公館：多益TOEIC / 雅思IELTS / 托福TOEFL / SAT / 日文會話 / 日文檢定JLPT,菁英國際語言教育中心 - 台北公館：多益TOEIC / 雅思IELTS / 托福TOEFL / SAT / 日文會話 / 日文檢定JLPT
北,"https://www.google.com/maps/place/%E8%8F%81%E8%8B%B1%E5%9C%8B%E9%9A%9B%E8%AA%9E%E8%A8%80%E6%95%99%E8%82%B2%E4%B8%AD%E5%BF%83+-+%E6%89%98%E7%A6%8FTOEEL+%2F+%E9%9B%85%E6%80%9DIELTS+%E5%8F%B0%E5%8C%97%E7%AB%99%E5%89%8D%E7%B4%99%E8%80%83%E6%A9%9F%E8%80%83%E6%AD%A3%E5%BC%8F%E8%80%83%E5%A0%B4/@25.0454672,121.5160045,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a97310a2fc43:0xe5259613ebb9ab1b!8m2!3d25.0454672!4d121.5160045!16s%2Fg%2F1tczn1gl?authuser=0&hl=en",菁英國際語言教育中心 - 台北站前南陽：多益衝刺TOEIC / 雅思英文補習班IELTS / 專業托福留學班TOEFL / SAT / 日文會話補習班 / 日文檢定JLPT/ 英文會話 / 商用英文 / 托福正式考場 / 雅思紙考機考考場,菁英國際語言教育中心 - 台北站前考場
北,"https://www.google.com/maps/place/%E8%8F%81%E8%8B%B1%E5%9C%8B%E9%9A%9B%E8%AA%9E%E8%A8%80%E6%95%99%E8%82%B2%E4%B8%AD%E5%BF%83+-+%E5%8F%B0%E5%8C%97%E5%A3%AB%E6%9E%97%EF%BC%9A%E5%A4%9A%E7%9B%8A%E8%A1%9D%E5%88%BATOEIC+%2F+%E9%9B%85%E6%80%9D%E8%8B%B1%E6%96%87%E8%A3%9C%E7%BF%92%E7%8F%ADIELTS+%2F+%E5%B0%88%E6%A5%AD%E6%89%98%E7%A6%8F%E7%95%99%E5%AD%B8%E7%8F%ADTOEFL+%2F+SAT+%2F+%E6%97%A5%E6%96%87%E6%9C%83%E8%A9%B1%E8%A3%9C%E7%BF%92%E7%8F%AD+%2F+%E6%97%A5%E6%96%87%E6%AA%A2%E5%AE%9AJLPT%2F+%E8%8B%B1%E6%96%87%E6%9C%83%E8%A9%B1+%2F+%E5%95%86%E7%94%A8%E8%8B%B1%E6%96%87/@25.0952715,121.5249105,17z/data=!3m1!4b1!4m6!3m5!1s0x3442aebcb8fe45bd:0xd397d87611397753!8m2!3d25.0952715!4d121.5249105!16s%2Fg%2F1tlc5s9x?authuser=0&hl=en",Elite English Language Institute of Testing and Education - Shilin,菁英國際語言教育中心 - 台北士林：多益衝刺TOEIC / 雅思英文補習班IELTS / 專業托福留學班TOEFL / SAT / 日文會話補習班 / 日文檢定JLPT/ 英文會話 / 商用英文
北,"https://www.google.com/maps/place/Elite+English+Institute+of+Testing+and+Education/@25.0413923,121.5459874,17z/data=!3m1!4b1!4m6!3m5!1s0x3442abd078a41e63:0x79b641199a98b04f!8m2!3d25.0413923!4d121.5459874!16s%2Fg%2F1tdk2w9c?authuser=0&hl=en",菁英國際語言教育中心 - 台北東區：多益衝刺TOEIC / 雅思英文補習班IELTS / 專業托福留學班TOEFL / SAT / 日文會話補習班 / 日文檢定JLPT/ 英文會話 / 商用英文,菁英國際語言教育中心 - 台北東區：多益衝刺TOEIC / 雅思英文補習班IELTS / 專業托福留學班TOEFL / SAT / 日文會話補習班 / 日文檢定JLPT/ 英文會話 / 商用英文
北,"https://www.google.com/maps/place/Elite+School/@25.0453994,121.5158407,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a9731ecb6013:0x4d5ee926882a2e73!8m2!3d25.0453994!4d121.5158407!16s%2Fg%2F1hm3bvyjy?authuser=0&hl=en",菁英國際語言教育中心 - 台北站前：多益衝刺TOEIC / 雅思英文補習班IELTS / 專業托福留學班TOEFL / SAT / 日文會話補習班 / 日文檢定JLPT/ 英文會話 / 商用英文,菁英國際語言教育中心
北,"https://www.google.com/maps/place/%E8%8F%81%E8%8B%B1%E5%9C%8B%E9%9A%9B%E8%AA%9E%E8%A8%80%E6%95%99%E8%82%B2%E4%B8%AD%E5%BF%83-%E5%8F%B0%E5%8C%97%E6%97%97%E8%89%A6%E6%95%99%E5%AE%A4/@25.0458306,121.5142466,17z/data=!3m2!4b1!5s0x3442a972fcdfbf4f:0x530c76bc0e154119!4m6!3m5!1s0x3442a9b22e026935:0x36c0dda2078d8a7a!8m2!3d25.0458258!4d121.5168269!16s%2Fg%2F11lh6d818h?authuser=0&hl=en",菁英國際語言教育中心-台北旗艦教室,菁英國際語言教育中心-台北旗艦教室
南,"https://www.google.com.tw/maps/place/%E8%8F%81%E8%8B%B1%E5%9C%8B%E9%9A%9B%E8%AA%9E%E8%A8%80%E6%95%99%E8%82%B2%E4%B8%AD%E5%BF%83+-+%E9%AB%98%E9%9B%84%E7%AB%99%E5%89%8D/@22.6374795,120.2996412,17z/data=!3m1!4b1!4m6!3m5!1s0x346e048acd3f7643:0x2aadd9a1c0b900fd!8m2!3d22.6374795!4d120.2996412!16s%2Fg%2F11bxgnd0x5?authuser=0&hl=en",菁英國際語言教育中心 - 高雄站前：多益衝刺TOEIC / 雅思英文補習班IELTS / 專業托福留學班TOEFL / SAT / 日文會話補習班 / 日文檢定JLPT/ 英文會話 / 商用英文,菁英國際語言教育中心 - 高雄站前：多益衝刺TOEIC / 雅思英文補習班IELTS / 專業托福留學班TOEFL / SAT / 日文會話補習班 / 日文檢定JLPT/ 英文會話 / 商用英文
