Google Map顯示名稱(全名),Google Map url,新的url(不需調整請填x)
嘉南甄戰學習顧問,"https://www.google.com.tw/maps/place/%E5%98%89%E5%8D%97%E7%94%84%E6%88%B0%E5%AD%B8%E7%BF%92%E9%A1%A7%E5%95%8F/@22.9975784,120.2078908,19z/data=!3m1!4b1!4m5!3m4!1s0x346e768b0757ff11:0xc6334e1dc9cf8eac!8m2!3d22.9975784!4d120.208438?hl=en",
台中甄戰學習顧問中心(大碩復興教室),"https://www.google.com/maps/place/%E5%8F%B0%E4%B8%AD%E7%94%84%E6%88%B0%E5%AD%B8%E7%BF%92%E9%A1%A7%E5%95%8F%E4%B8%AD%E5%BF%83(%E5%A4%A7%E7%A2%A9%E5%BE%A9%E8%88%88%E6%95%99%E5%AE%A4)/@24.134245,120.681997,15z/data=!4m5!3m4!1s0x0:0xc63573b4cbb2f17b!8m2!3d24.134245!4d120.681997?hl=en-US",
台北甄戰學習顧問中心,"https://www.google.com/maps/place/%E5%8F%B0%E5%8C%97%E7%94%84%E6%88%B0%E5%AD%B8%E7%BF%92%E9%A1%A7%E5%95%8F%E4%B8%AD%E5%BF%83/@25.047152,121.512522,15z/data=!4m5!3m4!1s0x0:0xb850cf6b061f4531!8m2!3d25.047152!4d121.512522?hl=en-US",
高雄甄戰學習顧問,"https://www.google.com/maps/place/%E9%AB%98%E5%B1%8F%E7%94%84%E6%88%B0%E5%AD%B8%E7%BF%92%E9%A1%A7%E5%95%8F%E4%B8%AD%E5%BF%83/@22.6354383,120.3043742,18.75z/data=!4m5!3m4!1s0x0:0x25c4566072d4b807!8m2!3d22.6359816!4d120.3041751?hl=en-US",
桃園甄戰學習顧問,"https://www.google.com/maps/place/%E6%A1%83%E5%9C%92%E7%94%84%E6%88%B0%E5%AD%B8%E7%BF%92%E9%A1%A7%E5%95%8F%E4%B8%AD%E5%BF%83/@24.989899,121.312038,15z/data=!4m5!3m4!1s0x0:0x9d2ce6edaba2829b!8m2!3d24.9898985!4d121.3120379?hl=en-US",
甄戰一點通影音課程中心/大碩教育書局,"https://www.google.com/maps/place/%E7%94%84%E6%88%B0%E4%B8%80%E9%BB%9E%E9%80%9A%E5%BD%B1%E9%9F%B3%E8%AA%B2%E7%A8%8B%E4%B8%AD%E5%BF%83%2F%E5%A4%A7%E7%A2%A9%E6%95%99%E8%82%B2%E6%9B%B8%E5%B1%80/@25.0453625,121.5112122,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a96f9b5581ed:0x4663dc7bebb18d21!8m2!3d25.0453625!4d121.5112122!16s%2Fg%2F11q4k8krfg?hl=zh-Hant-TW",
台灣知識庫-TKB購課網,"https://www.google.com.tw/maps/place/%E5%8F%B0%E7%81%A3%E7%9F%A5%E8%AD%98%E5%BA%AB-TKB%E8%B3%BC%E8%AA%B2%E7%B6%B2/@25.0459191,121.5103998,17z/data=!3m2!4b1!5s0x3442a90cde4fb75d:0xfe3958ec685bbc7a!4m6!3m5!1s0x3442a90ce7ad3edd:0x767017a137c009f4!8m2!3d25.0459143!4d121.5125885!16s%2Fg%2F11bzy88dc9?hl=zh-TW&authuser=0",
TKB屏東數位學堂/大碩研究所/百官網公職/洋碩美語,"https://www.google.com/maps/place/TKB%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82%2F%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80-%E5%B1%8F%E6%9D%B1%E9%A4%A8/@22.669591,120.48745,15z/data=!4m5!3m4!1s0x0:0x5d35e4a7b50ae728!8m2!3d22.669591!4d120.4874499?hl=en-US",
大碩研究所-高雄大碩,"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80/@22.6360134,120.3029245,16.5z/data=!4m5!3m4!1s0x0:0x98072e38a58f0785!8m2!3d22.6359816!4d120.3041751?hl=en-US",
TKB高雄數位學堂(百官網公職),"https://www.google.com/maps/place/TKB+digital+school/@22.635982,120.304175,15z/data=!4m5!3m4!1s0x0:0x5467c9e4131771c5!8m2!3d22.6359816!4d120.3041751?hl=en-US",
臺灣知識庫股份有限公司 /TKB楠梓數位學堂/大碩研究所,"https://www.google.com/maps/place/TKB%E6%A5%A0%E6%A2%93%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@22.727203,120.324765,15z/data=!4m5!3m4!1s0x0:0xcf476ce7a3d10564!8m2!3d22.727203!4d120.3247652?hl=en-US",
TKB北高數位學堂,"https://www.google.com/maps/place/TKB%E5%8C%97%E9%AB%98%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@22.726067,120.294632,15z/data=!4m5!3m4!1s0x0:0xaac12773420b86d4!8m2!3d22.7260674!4d120.2946324?hl=en-US",
大碩研究所-高雄大碩,"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80/@22.6360134,120.3029245,16.5z/data=!4m5!3m4!1s0x0:0x98072e38a58f0785!8m2!3d22.6359816!4d120.3041751?hl=en-US",
大碩研究所-高雄大碩,"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80/@22.6360134,120.3029245,16.5z/data=!4m5!3m4!1s0x0:0x98072e38a58f0785!8m2!3d22.6359816!4d120.3041751?hl=en-US",
高雄龍門轉學考,"https://www.google.com/maps/place/%E9%BE%8D%E9%96%80%E8%BD%89%E5%AD%B8%E8%80%83/@22.635982,120.304175,10z/data=!4m5!3m4!1s0x0:0x2c37dcaa5f6c89bd!8m2!3d22.6359816!4d120.3041751?hl=en-US",
TKB新竹數位學堂/百官網,"https://www.google.com/maps/place/TKB%E6%96%B0%E7%AB%B9%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82%2F%E7%99%BE%E5%AE%98%E7%B6%B2/@24.8035938,120.9736629,21z/data=!4m5!3m4!1s0x346835c240c90c65:0xdef95c625e91df07!8m2!3d24.803587!4d120.9737539?hl=en-US",
新竹大碩研究所,"https://www.google.com/maps/place/%E6%96%B0%E7%AB%B9%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80/@24.8035292,120.9739808,20z/data=!4m5!3m4!1s0x346835c240c90c65:0x9873b77565f9bf77!8m2!3d24.8035667!4d120.9737682?hl=en-US",
新竹大碩研究所,"https://www.google.com/maps/place/%E6%96%B0%E7%AB%B9%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80/@24.8035292,120.9739808,20z/data=!4m5!3m4!1s0x346835c240c90c65:0x9873b77565f9bf77!8m2!3d24.8035667!4d120.9737682?hl=en-US",
新竹大碩研究所,"https://www.google.com/maps/place/%E6%96%B0%E7%AB%B9%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80/@24.8035292,120.9739808,20z/data=!4m5!3m4!1s0x346835c240c90c65:0x9873b77565f9bf77!8m2!3d24.8035667!4d120.9737682?hl=en-US",
TKB中壢數位學堂,"https://www.google.com/maps/place/TKB%E4%B8%AD%E5%A3%A2%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@24.9520942,121.2252504,20.5z/data=!4m5!3m4!1s0x3468224927c2c0db:0x3e60eeec8d33b653!8m2!3d24.9520969!4d121.2252611?hl=en-US",
TKB中壢數位學堂,"https://www.google.com/maps/place/TKB%E4%B8%AD%E5%A3%A2%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@24.9520942,121.2252504,20.5z/data=!4m5!3m4!1s0x3468224927c2c0db:0x3e60eeec8d33b653!8m2!3d24.9520969!4d121.2252611?hl=en-US",
TKB中壢數位學堂,"https://www.google.com/maps/place/TKB%E4%B8%AD%E5%A3%A2%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@24.9520942,121.2252504,20.5z/data=!4m5!3m4!1s0x3468224927c2c0db:0x3e60eeec8d33b653!8m2!3d24.9520969!4d121.2252611?hl=en-US",
TKB中壢數位學堂,"https://www.google.com/maps/place/TKB%E4%B8%AD%E5%A3%A2%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@24.9520942,121.2252504,20.5z/data=!4m5!3m4!1s0x3468224927c2c0db:0x3e60eeec8d33b653!8m2!3d24.9520969!4d121.2252611?hl=en-US",
TKB中壢數位學堂,"https://www.google.com/maps/place/TKB%E4%B8%AD%E5%A3%A2%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@24.9520942,121.2252504,20.5z/data=!4m5!3m4!1s0x3468224927c2c0db:0x3e60eeec8d33b653!8m2!3d24.9520969!4d121.2252611?hl=en-US",
TKB中壢數位學堂,"https://www.google.com/maps/place/TKB%E4%B8%AD%E5%A3%A2%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@24.9520942,121.2252504,20.5z/data=!4m5!3m4!1s0x3468224927c2c0db:0x3e60eeec8d33b653!8m2!3d24.9520969!4d121.2252611?hl=en-US",
TKB桃園數位學堂 (大碩研究所/百官公職/國營/龍門轉學考/甄戰書審/洋碩美語）,"https://www.google.com/maps/place/TKB%E6%A1%83%E5%9C%92%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82(%E5%85%AC%E8%81%B7%2F%E7%A0%94%E7%A9%B6%E6%89%80%2F%E8%BD%89%E5%AD%B8%E8%80%83%2F%E6%B4%8B%E7%A2%A9%2F%E7%94%84%E6%88%B0)/@24.989875,121.311946,15z/data=!4m5!3m4!1s0x0:0xf8982d48864941ee!8m2!3d24.989875!4d121.311946?hl=en-US",
TKB大碩苗栗數位學堂,"https://www.google.com/maps/place/TKB%E5%A4%A7%E7%A2%A9%E8%8B%97%E6%A0%97%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@24.5695286,120.8230057,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x31c95e0509d47199!8m2!3d24.5695286!4d120.8230057?hl=en",
TKB 高中一點通/國小議題式閱讀寫作/國高中數位教材/學習歷程輔導,"https://www.google.com/maps/place/TKB+%E9%AB%98%E4%B8%AD%E4%B8%80%E9%BB%9E%E9%80%9A%2F%E5%9C%8B%E5%B0%8F%E8%AD%B0%E9%A1%8C%E5%BC%8F%E9%96%B1%E8%AE%80%E5%AF%AB%E4%BD%9C%2F%E5%9C%8B%E9%AB%98%E4%B8%AD%E6%95%B8%E4%BD%8D%E6%95%99%E6%9D%90%2F%E5%AD%B8%E7%BF%92%E6%AD%B7%E7%A8%8B%E8%BC%94%E5%B0%8E/@24.8035774,120.9738357,15z/data=!4m14!1m7!3m6!1s0x3468359154dc39ed:0xf547dc5da01e24f3!2zVEtCIOmrmOS4reS4gOm7numAmi_lnIvlsI_orbDpoYzlvI_plrHoroDlr6vkvZwv5ZyL6auY5Lit5pW45L2N5pWZ5p2QL-WtuOe_kuatt-eoi-i8lOWwjg!8m2!3d24.8035774!4d120.9738357!16s%2Fg%2F11trwp3qwq!3m5!1s0x3468359154dc39ed:0xf547dc5da01e24f3!8m2!3d24.8035774!4d120.9738357!16s%2Fg%2F11trwp3qwq",
大碩研究所(台南館),"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80(%E5%8F%B0%E5%8D%97%E9%A4%A8)/@22.997674,120.208462,15z/data=!4m5!3m4!1s0x0:0xdc5f4eadb494d841!8m2!3d22.9976735!4d120.2084621?hl=en-US",
大碩研究所(台南館),"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80(%E5%8F%B0%E5%8D%97%E9%A4%A8)/@22.997674,120.208462,15z/data=!4m5!3m4!1s0x0:0xdc5f4eadb494d841!8m2!3d22.9976735!4d120.2084621?hl=en-US",
大碩研究所(台南館),"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80(%E5%8F%B0%E5%8D%97%E9%A4%A8)/@22.997674,120.208462,15z/data=!4m5!3m4!1s0x0:0xdc5f4eadb494d841!8m2!3d22.9976735!4d120.2084621?hl=en-US",
大碩研究所(台南館),"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80(%E5%8F%B0%E5%8D%97%E9%A4%A8)/@22.997674,120.208462,15z/data=!4m5!3m4!1s0x0:0xdc5f4eadb494d841!8m2!3d22.9976735!4d120.2084621?hl=en-US",
大碩研究所(台南館),"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80(%E5%8F%B0%E5%8D%97%E9%A4%A8)/@22.997674,120.208462,15z/data=!4m5!3m4!1s0x0:0xdc5f4eadb494d841!8m2!3d22.9976735!4d120.2084621?hl=en-US",
TKB台南數位學堂,"https://www.google.com/maps/place/TKB%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@22.997542,120.208718,15z/data=!4m5!3m4!1s0x0:0xa9176c28fc67ef49!8m2!3d22.9975423!4d120.2087178?hl=en-US",
TKB 台南百官網,"https://www.google.com/maps/place/TKB+%E7%99%BE%E5%AE%98%E7%B6%B2/@22.9972101,120.2066671,17.75z/data=!4m8!1m2!2m1!1z5Y-w5Y2XIOeZvuWumA!3m4!1s0x0:0x3be8f039351c664b!8m2!3d22.9975782!4d120.208438?hl=en-US",
TKB數位學堂,"https://www.google.com/maps/place/TKB%E6%95%B8%E4%BD%8D%E5%AD%B8%E5%A0%82/@23.554222,120.470251,13z/data=!4m5!3m4!1s0x0:0x83e2371502588fd5!8m2!3d23.5542221!4d120.4702509?hl=en",
TKB數位學堂(嘉義館),"https://www.google.com/maps/place/TKB+digital+school/@23.480394,120.44353,15z/data=!4m5!3m4!1s0x0:0x4253b6468f54b3ed!8m2!3d23.4803938!4d120.4435299?hl=en-US",
龍門轉學考+台南,"https://www.google.com/maps/place/%E9%BE%8D%E9%96%80%E8%BD%89%E5%AD%B8%E8%80%83/@22.9971823,120.2085394,18z/data=!4m6!3m5!1s0x346e768ba995d9c7:0x1d18ab066d470978!8m2!3d22.9983742!4d120.2070012!16s%2Fg%2F11cjj861qw?hl=en-US",
大碩研究所+台北,"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80/@25.045923,121.5103713,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x1b15bfd63b3cf324!8m2!3d25.045923!4d121.51256?hl=en-US",
大碩研究所+台北,"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80/@25.045923,121.5103713,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x1b15bfd63b3cf324!8m2!3d25.045923!4d121.51256?hl=en-US",
大碩研究所+台北,"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80/@25.045923,121.5103713,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x1b15bfd63b3cf324!8m2!3d25.045923!4d121.51256?hl=en-US",
大碩研究所+台北,"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80/@25.045923,121.5103713,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x1b15bfd63b3cf324!8m2!3d25.045923!4d121.51256?hl=en-US",
大碩研究所+台北,"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80/@25.045923,121.5103713,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x1b15bfd63b3cf324!8m2!3d25.045923!4d121.51256?hl=en-US",
大碩研究所+台北,"https://www.google.com/maps/place/%E5%A4%A7%E7%A2%A9%E7%A0%94%E7%A9%B6%E6%89%80/@25.045923,121.5103713,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x1b15bfd63b3cf324!8m2!3d25.045923!4d121.51256?hl=en-US",
TKB 百官網公職/高普考/國營/技師/PMP證照/研究所/高中升大學習歷程補習班,"https://www.google.com/maps/place/TKB+%E7%99%BE%E5%AE%98%E7%B6%B2%E5%85%AC%E8%81%B7%2F%E9%AB%98%E6%99%AE%E8%80%83%2F%E5%9C%8B%E7%87%9F%2F%E6%8A%80%E5%B8%AB%E8%A3%9C%E7%BF%92%E7%8F%AD/@25.047141,121.512606,15z/data=!4m5!3m4!1s0x0:0xdb33cf1e838af71d!8m2!3d25.047141!4d121.512606?hl=en-US",
TKB公館數位學堂 (大碩研究所/百官網公職/多益TOEIC / 雅思IELTS / 托福TOEFL / GRE / 書審口試）,"https://www.google.com/maps/place/TKB+digital+school+(Jingmei+school)/@25.0167533,121.5297519,17z/data=!4m12!1m6!3m5!1s0x3442aa01039e2197:0xda8e14556a9a793a!2sTKB+digital+school+(Jingmei+school)!8m2!3d25.0167533!4d121.5319406!3m4!1s0x3442aa01039e2197:0xda8e14556a9a793a!8m2!3d25.0167533!4d121.5319406?hl=en",
